,User,CREATED_AT,LABEL,stemming_words,LIKE COUNT,FOLLOWERS COUNT
2,1.42E+18,7/29/2021 2:40,"Other,Politics",හාමුදුරුවරු සියලූම පූජකයන්ගේ මානසික සෞඛ්යය සොයා බැලීමේ වැඩ පිලිවලක් ඕනේ,1,1433
3,1.42E+18,7/27/2021 10:40,Politics,ද්විපාර්ශවික එකඟතා ජන ජීවිත සෞඛ්යය මනාව ආරක්ෂා කරමින් හැකි ඉක්මණින් ආර්ථිකය,10,13898
4,1.42E+18,7/25/2021 20:56,"Other,Crime",කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට යුරෝපීය රට වලට විසා නිකුත් නොකි,0,87
5,1.42E+18,7/25/2021 20:53,Other,කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට යුර,0,87
6,1.42E+18,7/25/2021 20:52,Other,කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට,1,87
7,1.42E+18,7/25/2021 20:52,Other,කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට යුරෝපීය රට වලට විසා නිකුත් නොක,0,87
8,1.42E+18,7/25/2021 20:50,Other,කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට යුරෝපීය රට වලට විසා නිකුත් නොකිර,0,87
9,1.42E+18,7/25/2021 20:49,Other,කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට යුරෝපීය රට වලට විසා නිකුත් න,0,87
10,1.42E+18,7/25/2021 20:48,Other,කරැනාකර චින නිෂ්පාදිත එන්නත ලබාගත් පුද්ගලයන් හට යුරෝපීය රට වලට විසා නිකුත් නොකිරීම,0,87
12,1.42E+18,7/24/2021 22:42,Other,ශ්රී ලංක ගුවන සේවය විශිෂ්ට සෞඛ්යය කළමනාකරණ වූ සම්මානය දිනා ගනියි,0,383
13,1.42E+18,7/24/2021 11:30,Other,ආසියානු නායකත්ව සම්මාන උළෙලේ ශ්රීලංකන් ගුවන සේවය විශිෂ්ට සෞඛ්යය කළමනාකරණ වූ සම්මානය දිනා ගනියි,0,23
14,1.42E+18,7/24/2021 4:41,Other,ශ්රීලංකන් ගුවන සේවය ආසියානු නායකත්ව සම්මාන උළෙලේ ආසියානු මානව සම්පත නායකත්ව සම්මාන කාණ්ඩ යටතේ විශිෂ්ටතම සෞඛ්යය කළමනාකරණ වූ සම්මානයෙන් පිදු ලබා ඇත,0,32
15,1.42E+18,8/1/2021 14:34,Sport,ඕක නං පට්ටපල් බොරු ක්රීඩා කරන්න ඔලිම්පික් තේරෙන්න ගහෙන් වැටෙනව වගේ කට්ටි නෙමෙයි ළම,1,854
17,1.42E+18,8/1/2021 14:32,Sport,ඊටත් කලින් ස්වභාවික වරණය තීරණය කරපු ගුණාංග ක්රීඩා වලට මුල කියලත් පේනවා,0,2146
19,1.42E+18,8/1/2021 12:54,Sport,හැට්ටකටු පැත්තකින් තියාපල්ලාකො ලංකා නමගිය ක්රීඩා පාසලක ළමයි එක්කලා ප්රැක්ටිස්වලට මට යන්න යෙදුණ ක්රීඩා පාසලක කිව්වම වෙන්නෙ රට වටේ ඉන්න දක්ෂයො ගෙනල්ල එක තැනක ප්රැක්ටිස් කරවන එක එහෙම වුණාම හරිය පහසුකම් එහෙම තියෙන්නෝන නෙ හරින,5,110
21,1.42E+18,8/1/2021 5:58,Sport,ඔලිම්පික් ක්රීඩා උළෙලේ පදක්කම් සටහනේ පෙරමුණ චීනය,0,201
23,1.42E+18,8/1/2021 5:38,Sport,ජපානයේ ටෝකියෝ නුවර ඔලිම්පික් උලෙල නිමාව දකින්න නියමිතව ඇත්තේ අගොස්තු වනදාය වනවිට තරගාවලියේ පදක්කම් උණුසුම මතුව පටන්ගෙන තිබෙයි චීනය ඉදිරියෙන් සිටින මළල ක්රීඩා තරග ඉදිරියේදී අවසන් වීමට නියමිත ඇමරිකාව පෙරමුණ ගැනීමට බලාපොරොත්තු,2,6740
25,1.42E+18,8/1/2021 5:15,Sport,පුදුම කට්ටක් කන්නෙ අපේ ඔලිම්පික් ක්රීඩක ක්රීඩිකාවො ක්රීඩා ඇමතිටත් පේන්න දැම්මෙ,11,47598
27,1.42E+18,8/1/2021 3:51,Politics,ක්රීඩා ඇමති ශ්රී ලංකාජපාන පාර්ලිමේන්තු මන්ත්රීවරුන්ගේ මිත්රත්ව කණ්ඩායමේ ලේකම් යුකෝ ඔබුචි හමුවක්,0,2269
29,1.42E+18,8/1/2021 3:43,Sport,බලද්දී හිතුනා හුඟ ක්රීඩා වලට මූලික වෙලා තියෙන්නේ නේද කියලා එහෙම බැලුවම වගේ ඒවා කොහෙන් පහත් උනාද මන්දා,69,2146
31,1.42E+18,8/1/2021 1:47,Sport,හැදුනොත් හොඳ කරන්න බැරි පිස්සුවක් තමයි ඔලිම්පික් ක්රීඩා බලන එක,5,3801
33,1.42E+18,7/31/2021 17:39,Sport,හුංගම පල්ලෙගම හයිරයිඩස් ක්රීඩා පිටිය ග්රාමිය වොලිබෝල් ක්රීඩාංගනය ජනතා අයිතියට පැවරී ප්රාදේශීය ලේකම් කොට්ඨාශ එක් පොදු ක්රීඩා පිටියක් සංවර්ධන කිරීමේ වැඩසටහන යටතේ ක්රිඩාංගණ සංවර්ධන කර අමාත්ය නාමල් රාජපක්ෂ මැතිතුමන් ප්රධානත්වය අද ජනතා අයිතියට පත්විය,0,41
36,1.42E+18,7/31/2021 15:38,Sport,ඔව්මෙතන අපේ ක්රීඩකයින්ට ඇදුම්ගැන ප්රශ්නයක් කතා කලේ විශේෂයෙන් මලල ක්රීඩා වෙ,0,5572
40,1.42E+18,7/31/2021 15:23,Sport,තහනම ලක් කොට අංගම්පොර සටන් කලාව කැබිනට් පත්රිකාවක් ඉවත්කොට වසර තුල ගැසට් කිරීමට පියවර ගන්නා ක්රීඩා තරුණ කටයුතු අමාත්ය නාමල් රාජපක්ෂ මහතා පවසයි ජාතික ක්රීඩා සතිය නිමිත්තෙන් පිළිකුත්තුව පුරාණ රජමහ විහාරස්ථාන භූමියේදී පැවැති,0,105
42,1.42E+18,7/31/2021 14:10,Sport,එකේ මිල්කා පටන්ගත් තැනම බැලන්ස් නැතුව වැටෙනව ඔලිම්පික් එකක ක්රීඩා විලාසය කියල,1,60
44,1.42E+18,7/31/2021 14:04,Sport,අපි හැමදාම කලේ අතීතයේ දිහා බලාගෙන ආඩම්බර වෙනවා ඒකාලේ මෙහෙම හැදුව කියලා අද චීනට දෙනවා,2,60
46,1.42E+18,7/31/2021 9:51,Sport,ඉන්දියාව පැවති තරඟ ජයග්රහණ කරා මෙහෙයවූ අතිගරු ජනාධිපති ගොටාබය රාජපක්ස මැතිඳුන්ටත් අහමති මහින්ද රාජපක්ස මැතිඳුන්ටත් ක්රීඩා ඇමති නාමල් රාජපක්ස මැටිතුමන්ටත් ජයගම,2,370
48,1.42E+18,7/31/2021 8:07,Sport,නිකමට හිතන්නකො අපේ රටේ ක්රීඩා කියල තිබුනෙ ඇත්ලටික්ස් විතරයි කියල එහෙනම් අපේ ජීවිත පට්ට බෝරින් වෙයි නෙහ් පෙරුම් පුරාගෙන බලන් ඉන්න ඉවෙන්ට් එක තප්පර ගානක ඉවරවෙනව වගේද ක්රිකට් කෙලින්ම අපේ දවසක්ම කාල දානවනෙ වී ආර් සෝ ලකී නේහ්,19,954
50,1.42E+18,7/31/2021 6:53,Sport,මෙවර ඔලිම්පික් ක්රීඩා උළෙලේ ශ්රී ලංකා නියෝජන කරමින් යුපුන් අබේකෝන් අද තරග බිමට පිවිසී නියමිතව තිබේ මීටර පිරිමි ධාවන ඉසව් සදහා තරඟ ශ්රී ලංකා වේලාවෙන් අද පස්වරු පැවැත්වී නියමිතයි,0,105
52,1.42E+18,7/31/2021 6:08,Sport,පෝට් සිටි හි පිහිටි ගොල්ෆ් ක්රීඩා පිටිය අද ජනතාවට විවෘත කරයි,1,1018
54,1.42E+18,7/31/2021 6:00,Sport,ජාතික ක්රීඩා දිනය අද,0,2025
56,1.42E+18,7/30/2021 14:39,Sport,විනය කමිටුවෙන් නිර්දේශිත දඬුවම් විධායක කමිටු යළි සලකා බැලීම අගය කළ යුතුයි ලැබුණු අවස්ථාවෙන් ප්රයෝජන අරගෙන හොඳ පුහුණු වෙලා තහනම් කාලයෙන් පසුව රට කැපවීමෙන් ක්රීඩා කරන්න,2,2078
58,1.42E+18,7/30/2021 14:24,Entertainment,ලෝකයේ වමතින් ක්රීඩා නොකල හැකි එකම ක්රීඩාව මොකක් කියලා දන්න,2,10
60,1.42E+18,7/30/2021 12:18,Sport,සිව් වරක් ඔලිම්පික් කිරුළු දැරූ ජිම්නාස්ටික් ශූරි ක්රීඩා ලෝලීන් ඇස් කඳුළ එක් කරයි,1,8026
62,1.42E+18,7/30/2021 8:44,Sport,ඔබලා ඉතාලි ක්රිකට් කණ්ඩායමේ කුඩාම කණ්ඩායමක් පුහුණු කළ යුතුයිඑක්කෝ ඔබේ,0,20246
64,1.42E+18,7/30/2021 7:40,Sport,ජාතික ක්රීඩා දින තේමා ගීතය ජය හඹා ලොවම කළඹන බය නොබා පෙරට පරදමින් පරාජිත අභියෝග කරයි ලොවට පැරදුම පරදන කාටත පුලුවන් දිරියෙන් දිදුළන කාටත පුලුවන් ජව පිටිය ජයගෙන දිය දෙබෑ කරන් පිහිනන හිරු පරාද කර අවදිව නිමා කළේ අදිටන අරමුණ හඳුනන කාටත පුලුවන්,7,194
66,1.42E+18,7/30/2021 7:34,Sport,ක්රීඩා සංගම් නියාමන පාර්ලිමේන්තු පනත,0,35
68,1.42E+18,7/30/2021 6:31,Sport,ටෝකියෝ ඔලිම්පික්හි වෙනි දින අද මලල ක්රීඩා ඉසව් ආරම්භ කරමින් පැවති ඉසව්වෙ සිව්වන මූලික වටයට ඉරිපත් වූ ශ්රීලංකා මලල ක්රීඩික නිමාලි ලියනආරච්චි එහි ස්ථානය ලබා ගනිමින් තරඟ අවසන් කරන ලදී,1,118
70,1.42E+18,7/30/2021 5:07,Sport,ඉන්දියාව පැවති තරගාවලිය ජයග්රහණ කරා මෙහෙයවූ අතිගරු ගෝඨාබය රාජපක්ෂ ජනාධිපති තුමා ත් අගමැති මහින්ද රාජපක්ෂ මැතිතුමා ත් ක්රීඩා ඇමති නාමල් රාජපක්ෂ මැතිතුමා ත් තිරය පිටුපස සිටිමින් සැබෑ නායකත්ව දුන් බැසිල් රාජපක්ෂ මැතිතුමා ත්,5,975
72,1.42E+18,7/30/2021 4:59,Sport,චීනයේ මුලු ක්රීඩා ක්ෂේත්රයට විරුද්ධව දැඩි බොරු ප්රචාරය බටහිර අධිරාජ්යවාදී මාද්ය ගෙන යන්නේ නිසවෙනි චීනයේ ජයග්රහන සමාජවාදී ඒකාදිපතියන්ගේ කුමණ්ත්රනයක් හුවා දක්වමින් සිටී,3,272
74,1.42E+18,7/30/2021 4:31,Sport,කොහොම අපේ ක්රීඩා ඇමතිතුමා ලස්සන,6,2167
76,1.42E+18,7/30/2021 3:38,Other,අවාසනාව ස්ත්රීපුරුෂභාවය වෙනස්කොට සැලකීමේ අවස්ථාව ක්රීඩා ක්ෂේත්රයේ බහුල,14,48051
78,1.42E+18,7/30/2021 3:33,Sport,ඔලිම්පික් තරග අද පැවැත්වුණ මලල ක්රීඩා මීටර කාන්තා ඉසව්වේදී නිමාලි හිමි වූ තැන,1,837
80,1.42E+18,7/30/2021 2:36,Sport,කියලා වැඩක් නැහැ ටීම් එකක කැපවී අවතක්සේරු කරනවා කවදාවත් ක්රීඩා කරලා නැතුව,1,269
82,1.42E+18,7/30/2021 2:15,Other,දුම්බීම රටක ක්රීඩාවට හිතකර වුන එකම අවස්ථාව ක්රීඩා වාර්තා පොත් අතරට එක්වේවිද,13,368
84,1.42E+18,7/30/2021 0:34,Sport,කඟවේණුන්ගේ ජවය උරගා බැලෙන ඔලිම්පික් මලල ක්රීඩා වසන්තය ඇරඹේ,1,1607
86,1.42E+18,7/29/2021 15:28,Entertainment,ජාතික ක්රීඩා විකාශය බලන්න,2,6472
88,1.42E+18,7/29/2021 14:34,Sport,ක්රීඩා ලෝලීන් හැටියට විරෝධය පානවා,1,854
90,1.42E+18,7/29/2021 13:18,Sport,ඕස්ට්රේලියා මලල ක්රීඩා කණ්ඩාය නිරෝධායනයට,0,837
92,1.42E+18,7/29/2021 13:12,Sport,මේධානී ජයමාන්න ලෝක ශූරතා කණිෂ්ඨ මලල ක්රීඩා තරගාවලියට සුදුසුකම් ලැබූ හැට,1,0
94,1.42E+18,7/29/2021 11:08,Sport,ඇත්තට වැඩ බැරි උන් ඇමතිකම් ජනාධිපති කම් ඔලිම්පික් කණ්ඩායමට වෙතත් හරි හමන ක්රීඩා නිළ ඇඳුමක බලාපොරොත්තු විමද විහිළුවකි මොන පදක්කම්,0,673
96,1.42E+18,7/29/2021 11:06,Sport,අපි සල්ලි දීල තියෙන්න ක්රීඩකයන් නිළ ඇඳුම් දෙන එක ඔලිම්පික් කමිටුවෙ වැඩක් ක්රීඩා අධ්යක්ෂ ජනරාල්,1,673
98,1.42E+18,7/29/2021 10:45,Sport,මේක මං ගමනේ එක කඩයිමක තරගයත් හොද කාලයන් වාර්තා කරලා ලංකාවේ මළල ක්රීඩා ඉතිහාසයේ පිටුවක ලියන බලාපොරොත්තු ඇතුව මං ජූලි ඔලිම්පික් ස්ටේඩියම් එකට යනවා එදා හම්බවෙමු හැමෝට ජය යුපුන් අබේකෝන්,2,1986
100,1.42E+18,7/29/2021 8:03,Sport,ජූලි තමයි දවසලංකාවේ මළල ක්රීඩා ඉතිහාසයේ පිටුවක ලියන බලාපොරොත්තු ඇතුව ජූලි ඔලිම්පික් තරග බිමට එන සහෝදරයාට ශ්රී ලාංකීය හැමෝගෙම ආශිර්වාද එදා හම්බවෙමුජය වේවා,55,118
102,1.42E+18,7/29/2021 6:44,Sport,මෙවර ඔලිම්පික් උළෙල සහභාගී ඔස්ට්රේලියානු මලල ක්රීඩා කණ්ඩාය නිරෝධායනයට යොමුකර තිබේ ඔලිම්පික් බලධාරී තීරණය ගෙන ඇත්තේ රිටි පැනීමේ ලෝක ශූර අමෙරිකානු ජාතික සෑම් කෙන්ඩ්රික්ස් කොවිඩ් ආසාදිත හඳුනා ගැනීමෙ අනතුරුව,0,105
104,1.42E+18,7/29/2021 6:08,Sport,ඔස්ට්රේලියානු ඔලිම්පික් කණ්ඩාය නිරෝධායනයට මෙවර ඔලිම්පික් උළෙල සහභාගී ඔස්ට්රේලියානු මලල ක්රීඩා කණ්ඩාය නිරෝධායනයට යොමුකර තිබේ විස්තර,7,110509
106,1.42E+18,7/29/2021 5:59,Sport,ආබාධ හේතුවෙ ඉසුරු උදාන හට අවසන් තරඟ අහිමි වෙයි ධනංජය ලක්ෂාන ඔහු ක්රීඩා කිරීමට ඉඩක් පවතී,50,1310
108,1.42E+18,7/29/2021 3:29,Politics,ක්රීඩා ඇමති ලංකාවේ ගහපු පරාද රට ගියාම න් දිනුම,5,1675
110,1.42E+18,7/29/2021 3:25,Entertainment,ඔලිම්පික් ක්රීඩා උළෙලේ භාවිත බේස් බෝල් පන්දුව ශ්රී ලංකාවේ නිෂ්පාදනය මෙවර ටෝකියෝ ඔලිම්පික් ක්රීඩා උළෙලේ බේස් බෝල් ක්රීඩාවේ භාවිත පන්දුව ශ්රී ලංකාවේ නිෂ්පාදනය කරන ලද්දකි,5,22240
112,1.42E+18,7/29/2021 1:58,Entertainment,ශ්රිලංකා ඉන්දු සංචාරය ක්රීඩා වේ ජීව ගුණයට ආදර්ශය සැපයූ සංචාරයක්,1,37
114,1.42E+18,7/29/2021 0:27,Sport,සිංහ ධජ සහිත නිල ඇඳුම සියල්ලන් තිබුණත් ඇතැම් අය සුපුරුදු ලකී කිට් එක ඇඳ ක්රීඩා කළා,1,1607
116,1.42E+18,7/28/2021 20:11,Sport,පළමු කාර්තුවේදී ජාත්යන්තර ක්රීඩා ඉසව් පවත්වයි,0,234
118,1.42E+18,7/28/2021 18:26,Sport,සිරාවට ඕයි තෝ පිලිලයක් ලංකාවේ ක්රීඩා ලෝලින්ට,0,5008
120,1.42E+18,7/28/2021 18:13,Sport,අද දින ආර් ප්රේමදාස පිටියේ පැවති ශ්රී ලංකා ඉන්දියාව විස්සයි තරඟ ශ්රී ලංකා අවසාන ඕවරයේ පන්දු තිබියදී ඉන්දියාව රැස්කළ ලකුණු පසුකර යාමෙන් තියුණු ජයග්රහණයක් ලබා ගන්නා ලදි තරගයේදී නොදැවී ක්රීඩා කළ ධනංජය සිල්වා ලකුණු,2,6740
122,1.42E+18,7/28/2021 12:52,Sport,ඔලිම්පික් ක්රීඩා උළෙලේ පදක්කම් සටහන,0,8026
124,1.42E+18,7/28/2021 11:46,Sport,අද හඳුනාගත ආසාදිතයින් ඔලිම්පික් ක්රීඩා ගම්මානයට සම්බන්ධ නැහැ සංවිධායකයින් පවසයි,0,2025
126,1.42E+18,7/28/2021 10:43,Sport,විශ්වාස දායක ආරංචි මාර්ග ශ්රී ලංකා ඉන්දියාව තරගාවලිය නියමිත පැවැත්වී හැකි ක්රීඩා මාධ්ය වේදී ධනුෂ්ක අරවින්ද මහතා සටහනක තබමින් සදහන් කරයි,2,1310
128,1.42E+18,7/28/2021 10:29,Sport,ඔලිම්පික් ක්රීඩා උළෙලේ පදක්කම් සටහනේ පළමු ස්ථානයට පැමිණීමට චීනය සමත් තිබේ චීනය රන් පදක්කම් රිදී පදක්කම් ලෝකඩ පදක්කම් දිනාගෙන ඇත දෙවන ස්ථානයේ රැදී සිටින සත්කාරක ජපාන රන් රිදී ලෝකඩ පදක්කම් ජයග්රහණ කර තිබේ,0,105
130,1.42E+18,7/28/2021 10:08,Entertainment,ජපානයේ ටෝකියෝහිදී පැවැත්වෙන ඔලිම්පික් ක්රීඩා උළෙලේ බේස්බෝල් තරගාවලිය පාවිච්චි කරන බේස්බෝල් පන්දු ශ්රී ලංකාවේ නිෂ්පාදනය කළ පන්දු වීම වඩාත් කැපී පෙනේ ඔලිම්පික් ක්රීඩා ඉතිහාසයේ ශ්රී ලංකාවේ නිෂ්පාදිත පන්දුවක් තරග යොදාගත් පළමු අවස්ථාව,0,105
132,1.42E+18,7/28/2021 9:47,Sport,කුර්නාල් පාණ්ඩ්යො ආශ්රීතයන් ශිකර් ධවාන් හාර්දික් පාණ්ඩ්යො පෘථිවි ෂෝ සුර්යකුමාර් යාදෙව් ඉෂාන් කිෂන් මනිෂ් පාණ්ඩේ කේ ගෞතම යුෂ්වේන්ද්ර චාහල් ක්රීඩකයි දෙනා ඉදිරි තරග දෙක ක්රීඩා කිරීමට හැකියා,1,1651
134,1.42E+18,7/28/2021 7:09,Entertainment,ඔලිම්පික් ක්රීඩා උළෙලේ භාවිත බේස් බෝල් පන්දුව ශ්රී ලංකාවේ නිෂ්පාදනය,11,8793
136,1.42E+18,7/28/2021 7:06,Sport,ඔලිම්පික් ක්රීඩා උළෙලේ පදක්කම් සටහනේ පළමු ස්ථානයට පැමිණීමට සත්කාරක ජපාන සමත් තිබේ ජපාන රන් පදක්කම් රිදී පදක්කම් ලෝකඩ පදක්කම් දිනාගෙන ඇත මෙවර ඔලිම්පික් උළෙලේ වැඩිම පදක්කම් සංඛ්යාවක් දිනාගෙන රට වන්නේ ඇමෙරිකා,0,105
138,1.42E+18,7/28/2021 7:02,Sport,දශක ගණනාවක් තිස්සේ පිහිනුම් ඉසව් වලදී පිරිමින් පමණක වැඩිදුර තරග නිර්දේශවූ ඔලිම්පික් ක්රීඩා උළෙලේදී මීටර දුර නිදහස් ආර පිහිනීමට කාන්තාවන්ට ලබාදුන් ප්රථම අවස්ථාව මෙවර ටෝකියෝ ඔලිම්පික් උළෙලේදී සිදුවිය එහි අවසන් තරඟ අද පැවති කේටි ලෙඩෙක්,0,6740
140,1.42E+18,7/28/2021 6:17,Sport,ජාතික ක්රීඩා දිනය නිමිත්තෙන් දීපව්යාප්ත වැඩසටහන් රැසක්,0,2025
142,1.42E+18,7/28/2021 6:14,Sport,ශ්රී ලංකා කණ්ඩායමේ ක්රීඩකයන් දෙදෙන අද ඉන්දියාව පිල ක්රීඩා කරනු ඇත,37,5810
146,1.42E+18,7/28/2021 3:39,Sport,කීර්තිය ගේන් ගිය ක්රීඩකයන් ජාතික කොඩිය මහපු නිල ඇඳුමක දෙන්න බෑ ඒත් ක්රීඩා ඇමති ඇමතිලා තුන් දෙනෙක් එක්ක ප්ලේන් එකේ ගමන් සෙල්ෆි ගහල දානවා කොඩිය එක්ක මහපු ජර්සියක් ඇඳගෙන,2,3245
148,1.42E+18,7/28/2021 3:12,Sport,වසරේ පැවැත්විම නියමිත ඔලිම්පික් උළෙල සදහා ක්රීඩා ඉසව් ක්රිකට් ක්රීඩාව ඇතුළත් කිරීමට අදහස් කර කුමන ආකෘති සදහා ඇතුළත් කරයිද යන්න තවම තිරණ කර නොමැත,16,1310
150,1.42E+18,7/28/2021 1:07,Politics,ක්රීඩා පනත ඇමැති ඔලිම්පික් ලොක්කෝ සාකච්ඡාවක,1,1607
152,1.42E+18,7/28/2021 0:57,Sport,බලන්න ඔලිම්පික් ගිය ක්රීඩකයො කවුරු ලංකා කොඩිය පැලඳලා ඔවුන්ගෙ හීනමානෙ නීසා ඒත් බලන්න අපේ ක්රීඩා අමාත්යතුමා එතුමා බොහෝම ආඩම්බරෙන් ශ්රීලාංකික කොඩිය පැලඳගෙන ඉන්න මෙවැනි තරුණ නායකයෙක් අනාගත ජනාධිපති කරවීම අපි ලබන භාග්ය නොවේද,3,4106
154,1.42E+18,7/27/2021 18:09,Sport,ඉඩම් ඇමති නාමල් එක්ක ඔලිම්පික් ගියේ ඉඩම් ක්රීඩාවක තියනවද අදාල නැති ඇමතිවරු තිදෙනෙක් ක්රීඩා ඇමති ඔලිම්පික් ගිහින්,1,1631
156,1.42E+18,7/27/2021 14:27,Sport,ඔලිම්පික් ක්රීඩා උළෙලේ තරඟ ඉසව් රැසක් කල් දැමේ,1,1607
158,1.42E+18,7/27/2021 12:42,Sport,ලැබු ප්රතිඵලය තමන් සතුටුට පත් නොවන තමන් අතින් උපාය මාර්ගික වරදක් සිදුවු මැතිව් අබේසිංහ පවසනව ජය පරාජය ක්රීඩාවේ අංගය තම ක්රීඩා දිවිය ජයග්රහණ වගේම පරාජයන් තමන් අත්විද පිහිණුම් ශූර මැතිව් අබේසිංහ ප්රකාශ කළා,20,3654
160,1.42E+18,7/27/2021 11:55,Sport,ක්රීඩා ඇමතිට අමතර තෙනුක විදානගම රොෂා රණසිංහ ඩී වී චානක ජපාන සවාරියේ යෙදී සිටින අමාත්ය මණ්ඩල සාමාජිකයන් නේද බැසිල් ඇමති කිව්වා වගේ දූෂණ නාස්තිය අවම කරන්නේ මෙහෙමද,0,3245
162,1.42E+18,7/27/2021 11:32,Sport,රට ඔලිම්පික් උළෙලේදී ක්රීඩා කල ඔබට අපගේ ස්තුති,4,118
164,1.42E+18,7/27/2021 10:26,Sport,පසුගිය ඉරිදා පැවති පළමු විස්සයි තරඟ ක්රීඩා කළ ඉන්දියාව තුන් ඉරියව් ක්රීඩක කොවිඩ් වෛරස ආසාදන වී තහවුරු වීමත් අද පැවැත්වී නියමිත දෙවන විස්සයි තරඟ කල් දැමීමට තීරණය කර තිබෙනව,80,2875
166,1.42E+18,7/27/2021 10:26,Sport,මම හිතන්නේ මුළු ජීවිත කාලෙම රජයෙන් එයාට පහසුකම් සපයන්න ඕනි කියලාඑයා ලබපු ජයග්ර,0,956
168,1.42E+18,7/27/2021 8:04,Sport,ක්රීඩා කරන්න කියලාද,0,4472
