,User,CREATED_AT,LABEL,stemming_words,LIKE COUNT,FOLLOWERS COUNT
628,1.42E+18,7/30/2021 12:54,Other,නූගත් බහුතර පේනවනේ මේකෙත් ඉන්න සෙට් එක පාලකයා උන්ව චුන් කරනවා බුද්ධිමත් ජනතාව කියල උනුත්,3,317
630,1.42E+18,7/29/2021 0:59,Other,පාලකයා රාජපක්ෂලා වික්රමසිංහලා ප්රේමදාසලා වුනා කියලා රටක් හදන්න බැහැ නේද දිය,1,1085
632,1.42E+18,7/25/2021 4:51,Other,අධ්යපන සිලබස් එකට සීම නොකර සමාජ දේශපාලනයේ අපි වැරදුනු තැන් පාලකයා හිතාමතා වරද්දපු තැන් බල තණ්හාව උන් ගත්ත බිලි රටක් ඇතුලේ අපි අපි බෙදුනු හැටි උගන්නපන් තිත්ත ඇත්ත ආදරයෙන් උගන්නපන් සිප්කිරිපෙවූ අරගලයටජයවේවා,14,1874
634,1.42E+18,8/1/2021 19:19,Politics,සාකච්ඡා පැවැත්වෙමින් තිබූ අවස්ථාවේ ගෝඨාභය රාජපක්ෂට සමීප මේජර් ජෙනරාල්වරයෙකුගේ නායකත්වයෙන් යුතු හමුද ඛණ්ඩ තුනක් රොක් හවුස් හමුද කඳවුර මරදාන ට්රිපොලි කඳවුර කටුනායක ගුවන තොටුපලට ආසන්න ස්ථානයක රඳවා තිබුණි කොළඹ නගරයේ මාර්ග බාධක දමා තිබිණ බලය අල්ලා ගැනීමේ තීරණය,0,673
636,1.42E+18,8/1/2021 14:03,Politics,එතකොට ගෝඨාභය ආණ්ඩුවට මිෂනාරී බෝන් එගෙන් ජෙෙන තීර්ථක කිරිබත් අසුපු පනතෙන් සේරම තහනම් කරලා අහක් කරන්න වෙයි නේ,2,3004
638,1.42E+18,8/1/2021 13:56,Politics,ගුරැවරැන්ට ගහන්න එපා ගෝඨාභය රාජපක්ෂ පොලීසියට නියෝග කරන ලදි,1,47598
644,1.42E+18,7/31/2021 12:05,Politics,ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතාගේ කැපවිම ඇස්ට්රාසෙනෙකා එන්නත ගැටළුව නිමාව වගයි,0,2
650,1.42E+18,7/30/2021 13:47,Politics,එන්නත නොගත් පිරිස හඳුනාගැනීම සංගණන දිවයිනේ සියලු ප්රදේශව එන්නත නොගත් පිරිස සංගණන සිදුකරන ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතා නිලධාරීන්ට උපදෙස තිබේ විස්තර,12,110509
654,1.42E+18,7/30/2021 8:02,Politics,ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතාගේ ප්රධානත්වය මීමුරේ පැවති ගම පිළිසදර වැඩ සටහනේ ප්රගතිය සමාලෝචන කෙරේ,0,10
656,1.42E+18,7/29/2021 12:50,Politics,අද විරෝධතාවයෙන් පසුව ගෝඨාභය නාවික කඳවුර පෞද්ගලික ඉඩම් අත්පත් කර ගැනීම ඉඩම් මැනීම කටයුතු අද තාවකාලික නවතා දමා ඇත ඉඩම් හිමියන් නාවික හමුදාව දිස්ත්රික් බලධාරී කඩිනමි සාකච්ඡාවක් පැවැත්වෙන ක්රියාමාර්ග එහිදී තීරණය කෙරේ,0,408
658,1.42E+18,7/29/2021 9:08,Other,අපේ ඉඩම් අපේ ජිව්තයයි ජනාධිපතිතුමනි අපි උත්තරය දෙන්න ගෝඨාභය නාවික කඳවුරඉදිරිපිට ඉඩම් අත්පත් කර ගැනීමට එරෙහි පැවිති මහජන විරෝධතාවයට පොලිසිය බාධා පමුණුවා තිබු නාවික නිලධාරින් සිවිල් වැසිය ඡායාරූපගත කොට තිබිණි,7,2736
660,1.42E+18,7/29/2021 8:08,Politics,මුලතිව්හී වට්ටුවාක්කල් ගෝඨාභය නාවික කඳවුර ව්සින් ඉඩම් අත්පත් කර ගැනීමට එරෙහි මොහොතේදී මහජනතාව ව්සින් නාවික කදවුර ඉදිරිපිට විරෝධය පළකිරිමට පැමිණි ජනයා නාවිකා හමුද නිලධාරීන ඡායාරූප ගත කරමින්,1,408
662,1.42E+18,7/29/2021 7:44,Crime,මුලතිව්හී වට්ටුවාක්කල් ගෝඨාභය නාවික කඳවුර ව්සින් ඉඩම් අත්පත් කර ගැනීමට එරෙහි මොහොතේදී මහජනතාව ව්සින් නාවික කදවුර ඉදිරිපිට පවත්වන විරෝධතාවයට පොලිසියෙන් බාධා එල්ල කිරිම හේතුවෙ උණුසුම තත්වයක් වීඩියෝ දර්ශන,1,408
664,1.42E+18,7/29/2021 6:16,Crime,හී ගෝඨාභය නාවික කඳවුර ව්සින් ඉඩම් අත්පත් කර ගැනීමට එරෙහි මොහොතේදී මහජනතාව ව්සින් නාවික කදවුර ඉදිරිපිට විරෝධය පළ කරමින් ඡායාරූප උපුටා ගැනීම ගෙනි,8,408
666,1.42E+18,7/29/2021 5:22,Crime,මුලතිව් වට්ටුවාකල් ගෝඨාභය නාවික හමුද කඳවුර බලහත්කාරය ඉඩම් මැනීම කටයුතු සදහා මිනින්දෝරු නිලධාරීන පැමිණිම ඉඩම් හිමියන් දේශපාලනඥ විරෝධතා දක්වමින් සිටි,0,583
670,1.42E+18,7/28/2021 16:55,Other,ගෝඨාභය අත නාරී මියගිය කිලීගෙනුත් පළිගනී,0,1033
672,1.42E+18,7/28/2021 10:41,Politics,මෙරට නාගරික සංවර්ධනයේ විශාල පුනරුදයක් ඇතිකළ ආසියාවේ වේගයෙන් දියුණුවන නගරය කොළඹ නගරය පත් කළ හිටපු ආරක්ෂක ලේකම් ගෝඨාභය රාජපක්ෂ මැතිතුමා අද ජනාධිපති එදා ජනාධිපතිවරයා එතුම මගපෙන්වූ මහින්ද රාජපක්ෂ මැතිතුමා අද අග්රාමාත්යවරයා,0,105
674,1.42E+18,7/28/2021 2:16,Other,ස්ටාලින් බම්බූ ගහගන්න කියලා නැති කරන කැම්පස් ළමයි ටික රජයේ අනුග්රහය ඇතිව කරන්න දුන්නානම් ඉවරයි ගෝඨාභය,1,200
676,1.42E+18,7/27/2021 9:31,Politics,කාබනික වගාව ජනපති තැබූ බලාපොරොත්තු ආහාර සුරක්ෂිතතා පෝෂණ සහතික කිරීම කාබනික කෘෂිකර්මාන්ත වූ මෙරට ප්රවේශය රටවල් පෙළඹෙනු තමා අපේක්ෂා කරන ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතා පවසිය විස්තර,23,110509
678,1.42E+18,7/27/2021 6:28,Politics,ඒකාධිපතී ගෝඨාභය සත්ගුණවත් යහපාලන ඛනිජ තෙල් නීතිගත සංස්ථාවේ සේවකයො කරපු වර්ජනයට යහපාලන මැරයො පොලු මුගුරු වලින් පන්න පන්න පහර දීපු හැටි මර්දනය මර්ධන යහපාලනමැරයො,1,2808
680,1.42E+18,7/27/2021 5:21,Politics,සැප්තැම්බර් මාසයෙන් පසු රට වසා දැමීමට කටයුතු නොකරන ජනාධිපති ගෝඨාභය රාජපක්ෂ අමාත්ය මණ්ඩල ඊයේ වැනිදා දැනුම ඇත ජනාධිපතිවරයාගේ ප්රධානත්වය පැවැති ඇමැති මණ්ඩල රැස්වීමේදී ඔහු කියා සිටියේජූලි අගෝස්තු මාස අවසන් කොවිඩ් එන්නත,0,105
682,1.42E+18,7/27/2021 5:15,Politics,ජනාධිපති ගෝඨාභය රාජපක්ෂට ජාතිය ඇමතීම නවීන තාක්ෂණ සමන්විත ජනාධිපති මාධ්ය මධ්යස්ථානයක් නිර්මාණය කර තිබෙන ජනාධිපති මාධ්ය ප්රකාශක කිංස්ලි රත්නා පවසනව මෙය ලබන වනදා විවෘත කිරීමට නියමිත බව වාර්තා වන්නේ,4,105
684,1.42E+18,7/26/2021 7:15,Politics,ජනපති නිදහස් පක්ෂ නියෝජිතයින් සාකච්ඡාව ඇරඹේ ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතා ශ්රී ලංකා නිදහස් පක්ෂය සාකච්ඡාවක් වනවිට ජනාධිපති ලේකම් කාර්යාලයේදී පැවැත්වේ විස්තර,6,110509
686,1.42E+18,7/26/2021 3:07,Politics,ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතා ශ්රී ලංකා නිදහස් පක්ෂයේ නියෝජිතයින් සාකච්ඡාවක් හෙට දිනයේ පැවැත්වී නියමිතව තිබේ ශ්රී ලංකා නිදහස් පක්ෂයේ ජාතික සංවිධායක දුමින්ද දිසානායක මහතා සඳහන් කළේ හෙට පෙරවරු අදාළ සාකච්ඡාව පැවැත්වෙන බවය,0,105
688,1.42E+18,7/25/2021 15:41,Politics,පුංචි ඡන්දයේදී ශ්රීලනිපය වෙනසක ගෝඨාභය මෛත්රී හෙට හමුවෙයි,1,14873
692,1.42E+18,7/25/2021 15:16,Other,කොහාටදැයි නොදැන ගමන් කළේය ඔහු ගියේ කොහාටදැයි අවසානය දැන සිටියේද නැත ඔහු ගමන ගියේ අනුන් ඉල්ලාගත් මුදලිනි ඔහු ගොසින් තිබුණේද යනවා යයි කී තැනට නොවේ ගෝඨාභය රාජපක්ෂගේත් ක්රිස්ටෝපර් කොළොම්බස්ගේත් ගමන එකම නොවේද,8,2290
694,1.42E+18,7/25/2021 15:16,Politics,ගෝඨාභය රාජපක්ෂගේ වර්තමාන භූමිකාවත් හරිය ක්රිස්ටෝපර් කොළොම්බස්ගේ ගමන වගේමයි වෙනසක ඒකට හේතුව ලොව බිහිවූ ප්රථම දේශපාලනඥයා ක්රිස්ටෝපර් කොළොම්බස් යයි එවරට් බී ඩික්සන් නැමති ලේඛක පවසා ඇත ඔහු සිය ප්රකාශය පැහැදිලි කර ඇත්තේ මෙසේය ක්රිස්ටෝපර් කොළොම්බස් තමන් යන්නේ,13,2290
696,1.42E+18,7/25/2021 14:10,Politics,ජනපති නිදහස් පක්ෂය සාකච්ඡාවක් ජනාධිපති ගෝඨාභය රාජපක්ෂ මහතා ශ්රී ලංකා නිදහස් පක්ෂයේ නියෝජිතයින් සාකච්ඡාවක් හෙට දිනයේ පැවැත්වී නියමිතව තිබේ විස්තර,6,110509
698,1.42E+18,7/25/2021 6:59,Other,පැතුම් කර්නල් අපි අමුතු උගන්වන්න එන්න එපා ඔය හැම විකල්ප ගැනම අපි සහසුද්දෙන්ම,1,125
700,1.42E+18,7/25/2021 5:09,Politics,කොහොම ගෝඨාභගෙන් පස්සෙ රාජපක්ෂ පවුලෙ කිසිම කෙනෙක් බලය එන එකක් සෑහෙන කාලෙක ගෝඨාභය,0,2305
702,1.42E+18,7/24/2021 23:48,Crime,පාස්කු අපරාධය අතුරුදහන් පුරුක සොනික් සොනික් කව්දැයි හෙළිවේ රවිරාජ් ඝාතන සැඟවී පාස්කු බෝම්බ ගෝඨාභය සිරිසේන නිලන්ත සුනන්ද දේශප්රිය හෙළිකරයි,1,1829
706,1.42E+18,7/24/2021 19:39,Politics,කට කැඩෙනකල් කිව්වා අනුර කුමාර දිසානායක වගේ පඹයෙක්ට රට රකින විරුවා කියලා සිංදු හදල ෆෝම් කරලා ජනාධිපති කරන්න එපා කියලා කෝ ඇහුවද නෑනෙ නෑනෙ අපරාදෙ අර යක්ඛ පියා නූතන දුටුගැමුණු ගෝඨාභය රාජපක්ෂ අද ජනාධිපති වෙලා හිටියනම් ඔය දේවල දකින්න වෙන්නෙ රිෂාඩ් බෙල්ලෙන් අල්ලන යන්නෙ එහෙනම්,4,125
708,1.42E+18,7/24/2021 19:39,Politics,කට කැඩෙනකල් කිව්වා අනුර කුමාර දිසානායක වගේ පඹයෙක්ට රට රකින විරුවා කියලා සිංදු හදල ෆෝම් කර,1,125
710,1.42E+18,8/1/2021 19:19,Politics,වසර ජනවාරි අට දා රාත්රියේ අරලිය ගහ මන්දිරයේ හමුද කුමන්ත්රණයක් සිදුවෙමින් තිබිණ නිකුත් වෙමින් තිබූ ජනාධිපතිවරණ ප්රතිඵල අත්හිටුවා මහින්ද රාජපක්ෂ තවදුරටත් ජනාධිපතිධූරය රඳවා ගැනීම එහි ඉලක්කය විය එහි විශේෂත්වය වන්නේ ක්රමන්ත්රණයට රාජපක්ෂ පවුල මූලිකවීමය,0,673
714,1.42E+18,8/1/2021 7:40,Other,බබෙක් හම්බවුනත් ඒක පෙන්නනවා කඩේ ගිය ඒකත් දානවා ගහනව දානවා චන්දේ දාන් යනකොට ඒවා පෙන්නනවා හැමදේම සමාජයට පෙන්න රාජපක්ෂ පවුල ගහනව කොහේවත් මාධ්යයක පෙන්නුවේ නැත්තේ,4,368
716,1.42E+18,8/1/2021 7:30,Sport,අංගම් පොර සටන් කලාව නීත්යානුකූ කරනවා අමාත්ය නාමල් රාජපක්ෂ,0,23
718,1.42E+18,8/1/2021 2:20,Other,රාජපක්ෂ රජය හෙට රාජ්ය සේවකයන්ට වැඩට වාර්තා කළ යුතු තීරණය සති දෙකකි කොරෝනා රැල්ල ඇතිව සටහන් කරමි සාඩින් පැක්කර කෝච්චි ප්රවාහන සේවා රාජ්ය සේවකයන් රැකියා සදහා පැමිණෙන අහසින් ගමට ජනපතිට නොතේරේද,9,680
720,1.42E+18,7/31/2021 18:10,Other,මිනිහ මිනිස්සුට උදව් කරනවා පෙන්වනවා ඒත් හැම එකකම නිකං අර නාමල් රාජපක්ෂ මිනිස්සුන් උදව,6,10159
724,1.42E+18,7/31/2021 13:30,Politics,සංචාරක කර්මාන්තයට පහසුකම් දෙන්න රජය සූදානම් මුදල් අමාත්ය බැසිල් රාජපක්ෂ,0,23
726,1.42E+18,7/31/2021 12:33,Entertainment,දවසක ඒවී පියත් රාජපක්ෂ දෙන්නකෝ රේඩියෝශෝවිත්සැන්ඩි,25,7253
730,1.42E+18,7/31/2021 4:48,Other,දෙමාපිය දරුවන්ට දාද්දී කැමති වාසගමකුත් දැමීම සිරිත රටේ කී දෙනෙක් දරුවන් රාජපක්ෂ කරයී,4,1438
732,1.42E+18,7/31/2021 2:49,Other,මාධ්යකරුවාගේ ප්රශ්නය වුණේ සිංහල ජාතිකත්වය තදින් පෙනී සිටින ඔහු කෙනෙකු බැසිල් රාජපක්ෂ ද්විත්ව පුරවැසියෙකු එනම ඇමරිකා පුරවැසියෙකු පාර්ලිමේන්තුවට පැමිණීමට සූදානම් වීම දකින්නේ කෙසේ යන්නයි පිළිතුර දෙන වෙලාවේ ගෙවිඳු කුමාරතුංගගේ මුහුණ රතු වුණේ නැත,4,6721
734,1.42E+18,7/30/2021 9:36,Other,මහින්ද රාජපක්ෂ යුද්ද දිනලා එක්රැස් කරගත් සියලු පිං නැති කරගත්ත මිනිමරැවො දුෂිතයො වංචාකාරයො කප්පම කාරයො නිදහස් කරලා,23,1236
736,1.42E+18,7/30/2021 8:05,Politics,ජාතික රෝහලේ නවමෞත්ර ලිංගික ශල්යවෛද්ය වකුගඩුරෝග විද්යාතනය අග්රාමාත්යතුමාගේ සුරතින් විවෘත වෙයි ශ්රීලංකා ජාතික රෝහල් පරිශ්රයේ ඉදි කරනලද මෞත්රලිංගික ශල්යවෛද්ය වකුගඩුරෝග විද්යාතන ගොඩනැගිල් අග්රාමාත් මහින්ද රාජපක්ෂ මහතාගේ සුරතින් ඊයේ පෙරවරුවේදී විවෘත විය,2,22240
740,1.42E+18,7/30/2021 5:29,Politics,අග්රාමාත් මහින්ද රාජපක්ෂ මැතිතුමා අභිනව පත් වූ නේපාල අග්රාමාත් ෂර් බහදූර් ඩියුබා මැතිතුමාට සුබ පතයි,0,2269
744,1.42E+18,7/30/2021 2:50,Other,රාජපක්ෂ සොහොන අයිතිකාරයො නැති මල්වානෙ මාළිගාව ආසියාවෙ දෙවැනි තුංවැනි බිලියනපතියො,0,202
746,1.42E+18,7/29/2021 16:59,Politics,මහින්ද රාජපක්ෂ,1,1844
748,1.42E+18,7/29/2021 11:47,Other,මම කාරයෙක් නෙවෙයි මගේ එවු ජනතාව මං උං පෙනී ඉන්නවානමුත් ඔබතුමාට රාජපක්ෂ,0,10
750,1.42E+18,7/29/2021 11:33,Other,උබල රාජපක්ෂ නම ඇහුනත් මුත්රා නිස කාලෙ මැච් දුන්නෑ නේ ගොඩක් උන් ඕවා මතක ඒක මොන ව,0,253
752,1.42E+18,7/29/2021 11:08,Other,ව්යාපෘතියක ප්රශ්ණ පැන නගින්නේ සැළසුම දුර්වල යසාර්ථක සැළසුම පිටුපස ඉන්නේ දක්ෂ මිනිසුන් වැරදුනු බෝලය පාස් කර ගැලවෙන්න හදන්නේ වැඩ බැරි කපටියෝයරාජපක්ෂ ලා මිනී මැරීම සාර්ථකව කරන ලද එකදු ව්යාපෘතියක හෝ නැත,1,673
754,1.42E+18,7/29/2021 10:39,Other,රාජපක්ෂ සජී අනුරල සේරම නැති දවසක,1,819
756,1.42E+18,7/29/2021 9:05,Politics,අග්රාමාත් ආර්යා ශිරන්ති රාජපක්ෂ මහත්මියගේ රෝහිත රාජපක්ෂ මහතාගේ මැදිහත් වීම ලොව දකින්න වාසනා උදාකරගත් ගලෙන්බිඳුණු වැව පලුගොල්ලෑගම පදිංචි උපතින් දෑස පෙනීම අහිමි වූ හැවිරිදි ජීවන්ත රත්නා දරුවා අග්රාමාත් මහින්ද රාජපක්ෂ මහතා හමුවෙයි,45,2078
758,1.42E+18,7/29/2021 8:27,Politics,මාර්ක්ස්වාදී නෙමේ උන් චන්දෙ දීල නැහැ රැකියාව පක්ෂ දේශපාලකයෝ හොඳ දන්නවා මේකේ තියෙන ගොඩක් පට්ට බොරු ජෙප්පන්ගේ පක්ෂෙ ආධාර ලැබෙන එක ඇත්ත වුන ලංකා තියෙන ධනවත් කොම්පැනිය රටේ ඉහලම කෝටිපතියො ජෙප්පෝ කියන එක විහිළුවක් රාජපක්ෂ සමාගම තමයි ලංකාවේ ධනවත් ඩේසිආච්චි,3,2015
760,1.42E+18,7/29/2021 7:05,Politics,මුදල් අමාත්ය බැසිල් රාජපක්ෂ ශ්රී ලංකා රේගු නිලධාරින් හමුවක් තිබේ,0,23
762,1.42E+18,7/29/2021 5:50,Politics,පරාජිත අපේක්ෂක රජයේ නිලතල ලබා නොදී ජනාධිපතිවරයා මිට පෙර තීන්දු කර තිබුන ඉදිරියේ එළඹී නියමිත පළාත් පාලන මැතිවරණය ඉලක්ක කර ගනිමින් අද්දැකීම් පළපුරුදු දේශපාලන චරිත කිහිපයක ආණ්ඩුකාර ධුර ලබාදීමට රාජපක්ෂ පවුල තීන්දුකර ඇත,0,6806
764,1.42E+18,7/29/2021 3:26,Politics,ගරු අග්රාමාත් මහින්ද රාජපක්ෂ මැතිතුමාගේ සුරතින් රුපියල් මිලියන තිස්එක්දහසක් වැය කර ඉදිකරන ලද දිවයිනේ දැවැන්ත ජල සම්පාදන යෝජනා ක්රමය විසල් මාතලේ ජල සම්පාදන යෝජනා ක්රමය විද්යුත් මාර්ගස්ථ ක්රමවේදයට ජනතා අයිතියට පත් කිරීම ඊයේ අරලියගහ මන්දිරයේ විය,4,22240
766,1.42E+18,7/29/2021 3:23,Politics,විශාල ජල යෝජනා වලින් ආවරණ නොවන ග්රාමීය ප්රදේශ වලට ප්රජා ජල යෝජනා ක්රම පිරිසිදු පානීය ජලය ලබා දෙනවා ගරු අග්රාමාත් මහින්ද රාජපක්ෂ මහතා,3,8148
768,1.42E+18,7/29/2021 3:16,Politics,මාධ්ය නිවේදන විශාල ජල යෝජනා ආවරණ නොවන ග්රාමීය ප්රදේශවලට ප්රජා ජල යෝජනා ක්රම පිරිසිදු පානීය ජලය ලබාදෙනව ගරු අග්රාමාත් මහින්ද රාජපක්ෂ මහතා,2,22240
772,1.42E+18,7/28/2021 19:23,Politics,විදේශ රැකියා වල නිරත ශ්රී ලාංකිකයන රටට ශක්තිය ගරු අග්රාමාත් මහිනද රාජපක්ෂ මහතා,4,8148
774,1.42E+18,7/28/2021 17:31,Politics,විධිමත් නගර රටේ ජනතාවට උරුම කරනවා ගරු අග්රාමාත් මහින්ද රාජපක්ෂ මහතා,3,8148
776,1.42E+18,7/28/2021 14:18,Politics,අග්රාමාත් ආර්යා ශිරන්ති රාජපක්ෂ මහත්මියගේ මැදිහත් වීම ලොව දකින්න වාසනා උදාකරගත් උපතින් දෑස පෙනීම අහිමිව සිටි ගලෙන්බිඳුණු වැව පලුගොල්ලෑගම ජීවන්ත රත්නා දරුවා අද දින පෙරවරුවේ අරලියගහ මන්දිරයේ ගරු අග්රාමාත් මහින්ද රාජපක්ෂ මහතා හමුවී,2,6740
778,1.42E+18,7/28/2021 9:11,Other,පැලෝපීය නාල ධම්මික පැණිය කැළණි ගග දෙබෑකරන් රාජපක්ෂ නාගය වගේ විනෝද කතාවක් තමයි මේක වැඩේ ති,1,141
780,1.42E+18,7/28/2021 5:50,Other,බැරි අයිතිකාරයා දුන්නොත් තමයි රජයසතු ඉඩමකි නෙවිනේ ලැබිල තියෙන්නේ එත් රජය සතු ඉඩමකින,1,15
782,1.42E+18,7/28/2021 3:23,Crime,ආබාධ හේතුවෙ භානුක රාජපක්ෂ හට ඉදිරි තරග දෙක අහිමි වෙයි,7,1310
784,1.42E+18,7/28/2021 2:24,Politics,ගුරු විදුහල්පති වැටුප් විෂමතා ප්රශ්නය ලබන සතියේ පැවැත්වෙන කැබිනට් රැස්වීමේදී යළි සාකච්ඡා කර තීරණයක එළඹෙන අගමැති මහින්ද රාජපක්ෂ මහතා ගුරු විදුහල්පති සංගම් නියෝජිතයන් අද පෙරවරුවේ පැවති සාකච්ඡාවේදී ප්රකාශ කළේය,1,105
786,1.42E+18,7/27/2021 19:08,Politics,මැද පෙරදිග දකුණු ආසියාතික රටවල් වල රාජ්යතාන්ත්රිකයින් රැසක් මුදල් අමාත්ය බැසිල් රාජපක්ෂ මහතා හමුවී සාකච්ඡා පවත්වා ඇත රටවල් ශ්රී ලංකා ලබාදෙන සහයෝග අගය කළ මුදල් අමාත්යවරය කලාපීය සහයෝගීතා අන්යෝන්ය සුහදතාව වර්ධන කර ගැනීමට ඉදිරිය කටයුතු කරන සඳහන් කර ඇත,13,2078
788,1.42E+18,7/27/2021 18:12,Politics,රාජපක්ෂ ආණ්ඩුවෙ පඩිය වැඩිකළේ දීමනාවට ර වගෙ බර ගණන් එල්ලුව මිසක පෙන්ෂන් ගියාම,0,202
790,1.42E+18,7/27/2021 16:51,Other,රාජපක්ෂ ක්රීඩාංගනය පිහිටා ඇත්තේ කුමන රටේද,10,6110
792,1.42E+18,7/27/2021 16:17,Sport,ඇඟිල්ලේ ආබාධ හේතුවෙ භානුක රාජපක්ෂ ඉන්දියාව ඉදිරි තරඟ දෙකෙන් ඉවත,4,3654
794,1.42E+18,7/27/2021 15:27,Politics,ගුරු විදුහල්පති ගැටලුවලට ලබන සඳුදා විසඳුම ගුරු විදුහල්පති වැටුප් විෂමතා ගුරු විදුහල්පති සේවාව සංවෘත සේවාවක පත් කිරීම අවසන් තීරණය ලබන සඳුදා පැවැත්වෙන කැබිනට් මණ්ඩල රැස්වීමෙන් අනතුරුව ලබා දෙන අගමැති මහින්ද රාජපක්ෂ මහතා අද අරලියගහ මන්දිරයේ ප්රකාශ කළේය,3,22240
796,1.42E+18,7/27/2021 13:04,Politics,සීයක නගර සංවර්ධන ව්යාපෘතියේ අරමුණ තිරසර නගරයක පහසුකම් අත්විදිය හැකි විධිමත් නගර මෙරට ජනතාව උරුම කරදී කටයුතු කරන අග්රාමාත් මහින්ද රාජපක්ෂ මහතා පවසයි විස්තර,11,110509
798,1.42E+18,7/27/2021 11:06,Politics,කොවිඩ් කළමනාකරණ අමාත්ය නාමල් රාජපක්ෂ ජය කණුවට දුරය වැඩිදුර විස්තර,9,2182
