,User,CREATED_AT,LABEL,stemming_words,LIKE COUNT,FOLLOWERS COUNT
800,1.42E+18,7/27/2021 10:27,Politics,ගරු අග්රාමාත් මහින්ද රාජපක්ෂ මැතිතුමාගේ ප්රධානත්වය විදේශ කටයුතු අමාත්ය දිනේෂ ගුණවර්ධන මැතිතුමාගේ මහාමාර්ග අමාත්ය ජොන්ස්ටන් ප්රනාන්ද මැතිතුමාගේ සහභාගීත්ව කොන්සියුලර් කාර්යාලය කුරුණෑගල නගරයේ විවෘත කළ අවස්ථාවට සහභාගි වෙමින්,0,26
802,1.42E+18,7/27/2021 7:38,Politics,එක් ආසනයක බැනර් ප්රදර්ශන විය ඇතැම් බැනර්වල බර කිලෝ දහයක තරම් වේ රට පුරා බැනර් ඉස්සුවා බැසිල් නාස්ති කර හෝ පරිසරයට එක්කර තිබෙන පීවීසී ෆ්ලෙක්ස් ප්රමාණය කිලෝ ටොන් ක්වත් විය යුතුය,2,1259
804,1.42E+18,7/27/2021 7:37,Other,බැසිල් රාජපක්ෂ කළ වැදගත්ම දෙය,2,1259
806,1.42E+18,7/27/2021 6:42,Other,එතකොට අර පෙරටුගාමී එකේ කවුද හාදයෙක් කිව්ව ත්රිවිධ හමුදාව සේවක ප්රමාණය අඩු කරන්න කි,0,125
808,1.42E+18,7/27/2021 5:58,Sport,මගේ අද එක අවිෂ්ක ප්රනාන්ද සධීර සමරවික්ර දසුන් ශානක ධනංජය සිල්වා වනිඳු හසරංග ධනංජය ලක්ෂාන මිනෝද් භානුක චාමික කරුණාරත්න ඉශාන් ජයරත්න ප්රවීන් ජයවික්රම දුශ්මන්ත චමීර භානුක රාජපක්ෂ චරිත් අසලංක ඉසුරු උදාන අකිල ධනංජය,11,2305
810,1.42E+18,7/27/2021 4:09,Crime,මුදල් ඇමැති බැසිල් රාජපක්ෂ ශ්රී ලංකා පොදුජන පෙරමුණේ ජාතික ලැයිස්තු මන්ත්රීවරයෙක් පාර්ලිමේන්තුවට පත්කිරීම ආණ්ඩුක්රම ව්යවස්ථාවේ ප්රතිපාදනවල සිදුව නැති ඔහුගේ මන්ත්රිධුරය අහෝසි කරන්නැයි ඉල්ලා විනිවිද පෙරමුණේ ලේකම් නාගානන්ද කොඩිතුවක්,4,6740
812,1.42E+18,7/27/2021 3:28,Other,ආණ්ඩුව පත් කරන්නේ රටකට කවුරු රාජපක්ෂ නමට කෙළවෙනකම් ඉන්නේ රටේ මීට යුද්ධ තියෙ,7,854
814,1.42E+18,7/27/2021 3:13,Politics,ගුරු විදුහල්පති වැටුප් විෂමතාවය සම්බන්ධ තීරණාත්මක සාකච්ඡාවක් අද දිනයේ පැවැත්වී නියමිතව තිබේ අග්රාමාත් මහින්ද රාජපක්ෂ මහතාගේ ප්රධානත්වය අග්රාමාත් කාර්යාලයේ සාකච්ඡාව පැවැත්වෙනු ඇත,0,105
816,1.42E+18,7/26/2021 22:59,Crime,ඕකෙ ප්රධාන චෝදනාවට ලක් වෙන්නෙ තව්හිද් ජමාත් සංවිධානය එක අබ්දුල් රාසික්ගේ හැ,0,125
818,1.42E+18,7/26/2021 20:01,Politics,කියන්නේ සර් පාස් රටට කෙලවෙනකම් බලන් ඉන්න දෙයක් නැහැ කෙලවෙලා ඉවරයි රාජපක්ෂ ලා ආවදා ඉදන,24,9
820,1.42E+18,7/26/2021 18:39,Other,ඉදන් සංවිධාන පිලිබඳ යම් යම් මතවාද තිබුන කියන්න බලන්න මොනාද තිබුන මතවාද එහෙනම්,0,125
822,1.42E+18,7/26/2021 15:42,Politics,මහින්ද රාජපක්ෂ ණය ගත්ත සතයක ගෙව්වද ගෙවන්න තිබුණෙ ඉඳලනෙ චීනගෙ ණය කන්දයි රටේ මුළු,0,202
824,1.42E+18,7/26/2021 12:57,Other,සැම්සන් සමූහයේ අධ්යක්ෂ කසුන් රාජපක්ෂ ලංකා හොස්පිටල්ස් අධ්යක්ෂ මණ්ඩල ලංකා හොස්පිටල්ස් කෝපරේෂන් පීඑල්සී සමාගමේ අධ්යක්ෂ මණ්ඩල සාමාජිකයෙකු දියුනුගේ දිනුජ් කසුන් රාජපක්ෂ මහතා පත් කර ඇතැයි සමාගම පවසයි ජුලි වැනිදා ක්රියාත්මක,0,6894
826,1.42E+18,7/26/2021 10:31,Politics,ආයුබෝවන් කොවිඩ්ඩ් පලය නොවන තුන්කල දර්ශණ දැක්මව බුද්දික නොවන හෙළයන් අවදි සත්ය සත්යය එවක හිටපු ගරු ජනපති මහින්ද රාජපක්ෂ ශ්රිමතානන් ජනපතිවරනය වසර තියා අර්ත ධර්මය වන්චාව දුශණයට එරෙහි දුරාචාර අපචාර අනාචාර වලකා අභිමානි රටක්,0,0
828,1.42E+18,7/26/2021 7:46,Sport,භානුක රාජපක්ෂ දෙවනි එකට නෑලු,19,5810
830,1.42E+18,7/26/2021 7:12,Politics,ශ්රී ලංකා පොදුජන පෙරමුණ පාම උපුල් මහේන්ද්ර රාජපක්ෂ,1,2800
832,1.42E+18,7/26/2021 6:26,Sport,භානුක රාජපක්ෂ හට අවසන් පන්දු වාර තරඟ දෙකත් අහිමි ලකුණු,12,1310
834,1.42E+18,7/26/2021 5:32,Politics,අර හාමදුරුවෝ වගේ තමයි මෙය කිසි හොයල බැලිල්ලක් රාජපක්ෂ නායක හාමදුරුවන්ගෙන් වච,0,68
836,1.42E+18,7/26/2021 3:07,Other,රාජපක්ෂ පවුල් පාලනයට එරෙහි ලන්ඩන් විරෝධය,15,1488
838,1.42E+18,7/26/2021 1:17,Other,උදේ පාන්දර දැක්කේ මේක රාජපක්ෂ ගෙදර බාගෙට කාබන් එක ගියපු එකක් තියෙනවානේ ඒයි මට වැරදිලාවත්ද පේන හැටිද,5,2745
840,1.42E+18,7/25/2021 19:10,Sport,භානුක රාජපක්ෂ අඩුව අපි දැණුනා පන්දු යැවීම හදාගන්න සෑහෙන කැපකිරීම් කළා පැතුම් ටත් ආබාධ අද තරඟයෙන් අනතුරුව පැවති මාධ්ය හමුව,11,3654
842,1.42E+18,7/25/2021 17:54,Crime,බ්රිතාන්ය ශ්රී ලංකා තානාපති කාර්යාලය ඉදිරිපිට රාජපක්ෂ විරෝධයෙන් ගිගුම්දෙයි,0,289
844,1.42E+18,7/25/2021 17:53,Politics,හුදු රාජපක්ෂ විරෝධී සන්ධාන වැඩක් ප්රතිපත්ති ගොඩනැඟුණු විකල්ප ඕන,1,1258
846,1.42E+18,7/25/2021 14:24,Other,රාජපක්ෂ නේව් පේමදාස හිටිය,0,150
848,1.42E+18,7/25/2021 13:55,Other,රාජපක්ෂ කඩේ කොලුවා සාත්තරත් කි,5,1236
850,1.42E+18,7/25/2021 12:34,Other,භාගයක චීනෙ භාගයක ඇමරිකාව දීල නාමික රජ පරපුර රාජපක්ෂ නමි අභිශේක ගන්වනවට කැමතියි,4,595
852,1.42E+18,7/25/2021 10:25,Other,පළවෙනි චායාරුපෙ තියෙන්න සාද පැවැත්වී තහනම් කාලේ උපන්දින සාදයක ගිහිං මාට්ටුවෙලා කොරන්ටයින් කරන්න යැවුව රාජපක්ෂ පවුලේ හිතවතෙක් ජැක්සන් ඇනතනීගේ දුව මාධවී ඇන්තනීට ලැබුන කෑම එක දෙවනි පොටෝ එකේ තියෙන්න කොරෝනා වැලඳ කොරන්ටයින් සෙන්ටර් එකක යැවුව චානක මධුසංඛ ලැබුන බත් එක,35,1075
856,1.42E+18,7/25/2021 8:05,Politics,අනාගත පරපුර පරිසරය ආරක්ෂා කරනවා අමාත්ය නාමල් රාජපක්ෂ අනාගතපරපුරවෙනුවෙන්පරිසරයආරක්ෂාකරනවාඅමාත් යනාමල්රාජපක්ෂ,0,369
860,1.42E+18,7/25/2021 6:21,Other,කිව්වා අමු ගොන් ගොබ්බ කතාවක් පාර්ලිමේන්තුවේ මුස්ලිම් මන්ත්රීවරු ඉන්නෙ කීයෙන් කී දෙ,0,125
862,1.42E+18,7/25/2021 0:15,Other,නිවුන් දරුවන් දෙන්නෙ එක්ක අරුණි රාජපක්ෂ ගත කරන සුන්දර ජිවිතේ චායාරූප,0,12
864,1.42E+18,7/24/2021 22:19,Politics,රිෂාඩ් බදියුද්දීන් මුස්ලිම් ඇමතිවරු පදවිවලින් ඉල්ලා අස්වී මහින්ද රාජපක්ෂ මතය ජුනි දින පැවැත්වූ සාකච්ඡාවක්,4,16362
866,1.42E+18,7/24/2021 17:17,Sport,ඇෆ්ගනිස්ථාන පාකිස්තාන තරග තුනකින් යුත් එක්දින තරගාවලිය මුලින් සැලසුම් කළ එක්සත අරාබි එමීර් රාජ්යය ශ්රී ලංකාවේ හම්බන්තොට මහින්ද රාජපක්ෂ ක්රීඩාංගණයේදී පැවැත්වී නියමිත වාර්තා කරයි,0,105
870,1.42E+18,8/1/2021 19:19,Crime,තීරණය ලැබුණු වහාම ක්රියාත්මක වීම ජනාධිපතිවරනයෙන් ජයගත් මෙෙත්රීපාල සිරිසේන යහපාලන ආණ්ඩුව දැනුවත්ව සිටිය සම්බන්ධ පරීක්ෂණයක් පැවැත්වූයේ නැත මංගල සමරවීර අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුවට කරන ලද පැමිණිල්ල දිය කර හැරියේ,0,673
874,1.42E+18,7/31/2021 17:39,Crime,කියන්නෙ දැරිය ලිංගික හිංසනය බලේන් කරගෙන ගිනි තියාගෙන සියදිවි හානිකර ගත්තා කියන,1,20
876,1.42E+18,7/31/2021 6:54,Crime,වින්දිත මිය ගිහින් සිවිල් නඩුවක් දාන් බැරි ඇත්ත ඒත් ස්ත්රී දූෂණයක සඳ,2,569
878,1.42E+18,7/31/2021 5:01,Crime,සල්ලි කුට්ටියට ඔීනෑම අපරාධය සුදු කරන්න පාදඩයන් ඉන්නකන් රටක අපරාධ වෙනවා අඩු වීමක් බදියුදීන් නිවසේ මියගියේ බාලවයස්කාරියක් නොවේ පිරුණු තරුණියක් දුෂණයක් වුණ මියගොස් නීතිය සිය දිවි නසාගත් ඇයම කීවා නීතිඥ ගුණරත්න වන්නිනායක,8,3004
880,1.42E+18,7/31/2021 4:44,Crime,සාපරාධී අපරාධ,0,2489
882,1.42E+18,7/30/2021 6:00,Crime,බණ්ඩාරගම රු කෝටි හෙරොයින ඇල්ලු පොලිස් මෙහෙයු දර්ශන සහිතයි රුපියල් කෝටි කට අධික හොරොයින් මත්කුඩු තොගයක් බණ්ඩාරගම රේරුකාන ප්රදේශයේ පුද්ගලය අද අලුයම කළුතර අපරාධ කොට්ඨාසය අත්අඩංගුව ගැණුනි විස්තර,11,110509
884,1.42E+18,7/30/2021 5:10,Crime,කොරියාවේ රැකියා දෙන පවසා මුදල් වංචා කළ පුද්ගලයින් දෙදෙනෙක් අල්ලයි කොරියාවේ රැකියා දෙන පවසමින් මුදල් වංචා කළ පුද්ගලයින් දෙදෙනෙක් මහනුවර අපරාධ ඒකකයේ නිලධාරීන අත්අඩංගුව ගෙන තිබේ විස්තර,9,110509
886,1.42E+18,7/30/2021 4:00,Crime,ප්රවාහන රාජ්ය අමාත්ය දිලුම් අමුණුගම මහතාගේ සම්බන්ධීකරණ ලේකම්වරයකු පෙනී සිටිමින් රුපියල් එක්කෝටි විසි ලක්ෂයක මුදලක් වංචා කළ කියන පුද්ගලය කැලණියේ අත්අඩංගුව ගත් කොළඹ අපරාධ කොට්ඨාසය කියයි සැකකරු සන්තක තිබී ප්රවාහන අමාත්යාංශයෙන් න,0,6740
888,1.42E+18,7/30/2021 3:27,Crime,රුපියල් කෝටි කට අධික වටිහතළිහකට අධික වටිනාකමකින් යුත් හෙරොයින තොගයක් සැකකරු බණ්ඩාරගම රේණුකාන ප්රදේශයේදී අද අළුයම කළුතර දිසා අපරාධ විමර්ශන ඒකකය අත්අඩංගුව ගෙන පොලිස් මාධ්ය ප්රකාශක ජ්යෙෂ්ඨ නියෝජ්ය පොලිස්පති අජිත් රෝහණ,0,105
890,1.42E+18,7/30/2021 3:02,Crime,ව්යාජ ලේඛන සකසා කළ වංචාව තෙල්දෙණිය අපරාධ ඒකකය ව්යාජ ලේඛන ඉදිරිපත් කළ මුදල් වංචා කිරීමක් සම්බන්ධ පුද්ගලයෙ අත්අඩංගුව ගෙන තිබේ විස්තර,6,110509
892,1.42E+18,7/29/2021 14:34,Crime,බදියුදීන් ගෙදර උන අපරාධ සියල් පොලිසිය මාධ්ය වමාරනවා අවසානය නීතියෙන් හැමෝම නිදහස් නීතිපතියත් නිහඬයි උසාවියත් නිහඬයි හිංසා විඳපු අය වැරදියි මේවා වෙන්නෙ කොහොම,11,32
894,1.42E+18,7/29/2021 13:32,Crime,රිෂාඩ් බදියුදීන්ගේ නිවසේ දරුවන්ට සිදුවූ අපරාධ රැසක් එළිය,2,2025
896,1.42E+18,7/29/2021 13:32,Crime,හෙරොයින කිලෝ සැකකරුවෙක් අත්අඩංගුව මීගොඩ පොලිස් වසමේ මීගොඩදෙණිය ප්රදේශයේ බස්නාහිර පළාත දකුණ අපරාධ කොට්ඨාසයේ නිලධාරින් හෙරොයින සැකකරුවෙක් අත්අඩංගුව ගෙන තිබේ විස්තර,5,110509
898,1.42E+18,7/29/2021 11:47,Crime,විශ්රාම ගිය ඔහු ඇෆ්ගනිස්ථානය ඇමරිකන් බුද්ධි අංශවල ඝාතන ලයිස්තු සිවිල් වැසිය මියගිය ඩ්රෝන ප්රහාර පිලිබඳ වාර්තා සඟරා ලබාදුන්නේය පැහැදිලිව සිවිල් වැසිය සිටින දැන දැන සිදුකල ඩ්රෝන ප්රහාර වාර්තාද වූ ඒවා ඇමරිකන් යුධ අපරාධ,5,4350
900,1.42E+18,7/29/2021 5:01,Crime,මත්ද්රව්ය ජාවාරමෙන් මුදල් උපයාගත ගත් රුපියල් බිලියන මුදලක් බැංකු ගිණුම් පවත්වාගෙන ගිය හැවරිදි දෙහිවල ප්රදේශයේ කාන්තාවක් මුදල් විශුද්ධි කරණ පනත යටතේ අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුව අත්අඩංගුව ගෙන තිබෙනව,1,105
902,1.42E+18,7/28/2021 23:54,Crime,හරිම කනගාටු දායක සිදුවීමක් වගේ අපරාධ කරණ පුද්ගලයන් උපරිම දඩුවම් ලබා දිය යුතුයි ඒත් අපේ,0,5
904,1.42E+18,7/28/2021 20:11,Crime,අබුඩාබි අපරාධ අධිකරණය චූදිත දෙනෙකු සමාගම් මුදල් විශුද්ධිකරණ වෙළඳාම සම්බන්ධ වරදකරු කරයි,0,234
906,1.42E+18,7/28/2021 15:58,Crime,හිටපු හැමනායකයෙක්ම අද දරැවන්ට අපරාධවල වගකිවයුතු වැඩ සටහනක තිබ්බෙ නැ හරි ආයතනයක නැ උසාවි තීන්දු මුදල්වල යටවුනා දුප්පත් දරවන් දෙමව්පිය ඈත් උනා ආදරය අහිමි උනා අපරාධ මේවා මුං හැමෝම වගකිවයුතු,0,32
908,1.42E+18,7/28/2021 14:36,Crime,කවුද කිව්වේ ඒක වැරදියි කියලා මොනවා නැතත් බොන එක නවත්වන්න එපා හෙන ගහන අපරාධ ඒවා එක්සයිස් ප,1,2481
910,1.42E+18,7/28/2021 13:55,Crime,පාස්සකු ප්රහාරය සම්බන්ධ සිදුකළ ප්රකාශයක අදාලව හිටපු අමාත්ය පාර්ලිමේන්තු මන්ත්රි හරීම් ප්රනාන්ද මහතා පැය ප්රකාශයක් ලබා දීමෙන පසු අපරාධ පරීක්ක්ෂණ දෙපාර්තමේන්තුවෙන් පිටත්ව ගියේ අද පෙරවරු,1,105
912,1.42E+18,7/28/2021 12:05,Crime,අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුවට පැය ප්රකාශ ලබාදී හරී ප්රනාන්ද පිටව යයි,1,2025
914,1.42E+18,7/28/2021 11:01,Crime,අන් අයකු නමි පෙනී මත්තේගොඩ ප්රදේශ රැසක විහාරස්ථාන කින් රුපියල් ලක්ෂ ගණනාවක මුදල් දේපළ සොරාගෙන හෙරොයින මත්කුඩු පානය කළ කියන සිවුරු දැරු පුද්ගලය කොළඹ කෙසෙල්වතත් ප්රදේශයේදී අත්අඩංගුව ගත් බස්නාහිර පළාත දකුණු අපරාධ කොට්ඨාසය කියයි,1,6740
916,1.42E+18,7/28/2021 10:30,Crime,පාර්ලිමේන්තු මන්ත්රි හරී ප්රනාන්ද අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුව,0,111
918,1.42E+18,7/28/2021 10:29,Crime,ඉපදීමයි මියයාමයි අතරට කවුද කසාදය දාපු එකා හෙනගහන අපරාධ මේවා,5,316
920,1.42E+18,7/28/2021 7:45,Crime,මෙහෙයුම් ප්රධානී මහතා අද කොළඹ අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුව කැදවා තිබූ,0,8793
922,1.42E+18,7/28/2021 6:31,Crime,හරී ප්රනාන්ද අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුවට,0,1018
926,1.42E+18,7/28/2021 5:13,Crime,පාස්කු ඉරිදා ප්රහාරය සම්බන්ධ ප්රකාශයක් ලබාදී පාම හරී ප්රනාන්ද අපරාධ පරීක්ෂණ දෙපාර්තමේන්තුවට පැමිණෙයි පොලිස් මාධ්ය ප්රකාශක,0,1277
928,1.42E+18,7/27/2021 16:14,Crime,ආදරයයි කතාවේ සමහර දර්ශණ අපරාධ කරුවන්ට යම් ක්රියාවන්වලට යොමුවෙන්න එක්තරා මට්ටමක පුහුණුවක් ලබාගන්න පුලුවන් එහි තිබෙන්නෙ වැරදි කරන පුද්ගලයන් නිතියෙන් බේරෙන විදිහ,2,1249
930,1.42E+18,7/27/2021 12:28,Crime,බාලවයස්කාර දැරියක තම නිවසේ මෙහෙකාර සේවයේ යොදවා ගෙන ලිංගික අපයෝජන ලක්ව පිළිස්සී මියයාම බරපතල අපරාධ චෝදනා එල්ල වී රිෂාඩ් බදියුදීන් මන්ත්රීවරය එරෙහි ඔහු පාර්ලිමේන්තුවට තේරී පත්ව සිටින සමගි ජන බලවේග ගෙන විනය ක්රියාමාර්ග කවරේ,0,516
932,1.42E+18,7/27/2021 10:15,Crime,කාන්තාවන්ට දරුවන්ට එරෙහි අපරාධ කඩිනමි විමර්ශන කර චූදිතයින්ට දඬුවම් කළ යුතුයි සජිත,0,206
934,1.42E+18,7/27/2021 7:13,Crime,පොලිසිය ඉහළ විස්වාසය පොලිසිය සම්පුර්ණ ස්වාධීන ඒකකයක විදිහට ක්රියාත්මක වෙනවා වංචා දූෂණ අවමයි සමීක්ෂණයටකට අනූව ජනතාව පොලිසිය විස්වාස කරනවා හින්දම අපරාධ අවම මට්ටමේ තියෙනවා,21,1327
936,1.42E+18,7/27/2021 6:43,Crime,මහනුවර ප්රදේශයේ වාහන මුදල් වංචාවන් රැසක සම්බන්ධ සැකකරු නුගේගොඩ කොට්ඨාස අපරාධ විමර්ශන ඒකකය අත්අඩංගුව,1,65304
938,1.42E+18,7/27/2021 3:46,Crime,මහනුවර ප්රදේශයේ වාහන මුදල් වංචාවන් රැසක සම්බන්ධ සැකකරු නුගේගොඩ කොට්ඨාස අපරාධ විමර්ශන ඒකකය අත්අඩංගුව ගෙන ඇත සැකකරු නුගේගොඩ ප්රදේශයේ කුලි වාහන ලබා දෙන ස්ථානයකි රුපියල් ලක්ෂ වටිනා වාහනයක ලබාගෙන වංචා කිරීමක් සම්බන්ධ,0,105
940,1.42E+18,7/27/2021 3:33,Crime,කුලි ගන්නා වාහන විකුණන ජාවාරමක හෙළිවෙයි වාහන කුලි දෙන ආයතනවලින් වාහන ලබාගෙන ඒවා විකිණීමේ ජාවාරමක නිරත වූ හැවිරිදි පුද්ගලයෙකුව නුගේගොඩ කොට්ඨාස අපරාධ විමර්ශන ඒකකය අත්අඩංගුව ගෙන තිබේ විස්තර,2,110509
942,1.42E+18,7/26/2021 6:20,Crime,සංවිධානාත්මක අපරාධ කණ්ඩායමකට සම්බන්ධ තුෂාර ප්රියන්ත අත්අඩංගුව,0,2025
944,1.42E+18,7/26/2021 4:46,Crime,රටට ආදරේ කරන ජනතාවට මුන්ගෙන් සිදුවුණු අපරාධ ජනතාවට කිසිදිනක අමතක වෙන්නේ නැහැ ඒව,1,2808
946,1.42E+18,7/25/2021 10:18,Crime,චෙරන් යනු අපරාධ කල්ලි කලක ඉහත බරපතළ පීඩාවට පත් මෙක්සිකෝ කුඩා නගරයක පොලීසියෙන් දේශපාලනයෙන් ඔවුන්ගේ ගැටලුවට පිළිතුරු ලැබුණේ නැහැ නගරවාසීන් අවසානයේදී අවදානම් සහගත තීරණයක එළඹුණා,7,1182
948,1.42E+18,7/25/2021 2:55,Crime,වග නොවන වගවීම මඟහැරී හැකි අක්රමිකතා කරලා නොන්ඩි වෙලා නිතියට කොකා පෙන්වා බේරි ඉන්න පුළ,2,900
952,1.42E+18,7/25/2021 2:55,Crime,වග නොවන වගවීම මඟහැරී හැකි අක්රමිකතා කරලා නොන්ඩි වෙලා නිතියට කොකා පෙන්වා බේරි ඉන්න පුළුවන් ක්රමවේද තිබෙන ඕන රටක අපරාධ වලට සැම සමානව නිතීය ක්රියාත්මක කිරීමට බලාපොරොත්තු නොවන්න පුද්ගලයන් හට එකම නිතියක් එකම රටක් ක්රියාත්මක කරන්න බැහැ ප්රතිපත්ති වලට පමණක හැකිය,1,900
954,1.42E+18,7/29/2021 9:19,Crime,කුරුණෑගල රෝහලේ ඩෙංගු හැදිලා මරණ මංචකේ ඉන්නකොට වස බීපු දෙන්නෙ හිටිය වාට්ටු,2,546
956,1.42E+18,7/27/2021 7:31,Other,මරන එහෙනම් මීට වැක්සීන් තාම ලැබුණ නැති අයෙක,1,1986
958,1.42E+18,7/26/2021 12:59,Other,අහුවෙයන්කො මරන හොදෙ,1,755
960,1.42E+18,7/26/2021 4:57,Other,උදේ ඇහුන සින්දුව සසරේ කොතන හෝ හිමි උනොත් මට ඔයා නින්දෙන් මට හිතුන විදිය සත්තයි රත්තරන් මරන එක හිතින්,6,229
962,1.42E+18,8/1/2021 18:57,Crime,පන්සලට විරුද්ධව පොලිසියට ගිය මට මරණ තර්ජන,0,17
964,1.42E+18,8/1/2021 17:43,Other,මරණ ඉදිරි මාස දෙක දැඩිව අවදානම් විශේෂඥ මතය,0,329
966,1.42E+18,8/1/2021 17:38,Other,ඉරිදා කොරෝනා ආසාදිතයින් මරණ ඉරිදා කොරෝනා ආසාදිතයින් මරණ,4,6740
968,1.42E+18,8/1/2021 17:29,Other,බුස්ස නිපුන කොවිඩ් ප්රථිකාර මධ්යස්ථානයේ ප්රථිකාර ලබමින් සිටි පොලිස් පරික්ෂකවරයකු මියයාමෙන් පසුව සිදුකල මරණ පරික්ෂණයේදි කොවිඩ් නිව්මෝනියා වැළදිමෙන් ඇතිවු සංකුලතාවය සිදුවු මරණයක් අනාවරණ වියමෙලෙස මියගොස් ඇත්තේ හැවිරිදිවියේ පසුවන උප පොලිස්,0,105
970,1.42E+18,8/1/2021 15:17,Other,අදට කොරෝනා මරණ විදිහට ගියොත් සැප්තැම්බර් අන්තිම කරත් ක්වත් මැරෙයි,4,2305
974,1.42E+18,8/1/2021 13:47,Other,කොවිඩ් ආසාදිත මරණ වාර්තා වෙයි,2,22240
976,1.42E+18,8/1/2021 13:37,Other,කොවිඩ් මරණ,1,14873
980,1.42E+18,8/1/2021 13:19,Other,අද ආසාදිත මරණ,0,289
982,1.42E+18,8/1/2021 13:18,Other,කොරෝනා මරණ,1,28580
984,1.42E+18,8/1/2021 13:08,Other,ආසාදිතයන් අඩු මරණ දවසට,8,785
986,1.42E+18,8/1/2021 12:57,Other,කොවිඩ් මරණ ඊයේ දිනයේ වාර්තා වීමත් මෙරට සමස්ත කොවිඩ් මරණ ගණන ඉහළට ගතවු දින තුලදී වාර්තා වී කොවිඩ් ආසාදිත මරණ ගණන,9,2875
