,ID,FULL TEXT,CREATED AT,LIKE COUNT,FOLLOWERS COUNT,RETWEET COUNT,POLITICS,CRIME,ENTERTAINMENT,SPORT,OTHER
35,1.43513E+18,පැරාලිම්පික් පදක්කම් ගත්තු දෙන්නට ජපනෙන් වාහන දෙකක් දුන්න. ගනන් ඉතින් අඩුයි නෙහ් මෙහෙ කොහොමත්.. ලංකාවට ගේද්දි ටැක්ස් ගහයිද දන්නේ.. එහෙම උනොත් ක්‍රීඩා අමාත්‍යංශයෙන් දෙන සල්ලි ටිකෙන් බාගයක් වගේ යනව ටැක්ස් ගෙවන්න 🤷🏽‍♂️🤦🏽‍♂️,9/7/2021 6:55,39,4175,4,0,1,0,1,1
,,,,,,,,,,,
36,1.43513E+18,"පැරාලිම්පික් ක්‍රීඩා උළෙලේදී මව්බිමට ජයග්‍රහණ ගෙනා ක්‍රීඩකයින්ට මුදල් ත්‍යාග

2020 ටෝකියෝ පැරාලිම්පික් උළෙලේදී පදක්කම් දිනූ ක්‍රීඩකයින් දෙදෙනාට සහ ඔවුන්ගේ පුහුණුකරුවන් දෙදෙනාට මුදල් ත්‍යාග පිරිනැමීමට කැබිනට් මණ්ඩලයේ අනුමැතිය හිමිවී ඇත.
#lka

වැඩි විස්තර:- https://t.co/h42NUSJ3ce https://t.co/q9LPJKCiNs",9/7/2021 6:43,19,117259,6,1,1,0,0,0
,,,,,,,,,,,
37,1.4351E+18,"අද තරගයට මිනෝද් බානුක වෙනුවට කඩුලු රකින පිතිකරු දිනේෂ් චන්දිමාල් ක්‍රීඩා කිරීමට නියමිතයයි..

#SLvsSA 🇱🇰 v 🇿🇦 #3rdODI #ST_18 https://t.co/VxMtW3GPDh",9/7/2021 4:45,75,3126,1,0,0,1,1,0
,,,,,,,,,,,
38,1.43508E+18,"ටෝකියෝ පැරාලිම්පික් ක්‍රීඩා උළෙලේදී රටට කීර්තිය ගෙන දුන් ක්‍රීඩකයන්ට කටුනායක ගුවන්තොටුපල පරිශ්‍රය උණුසුම් පිළිගැනීමක් - https://t.co/LCLGbaPvuJ 
#corona_update_sri_lanka #lka #sinhala_news #coronavirus #covid19 #covid_19_sri_lanka Follow Us #lknewsroom https://t.co/OKq4CMw0Jk",9/7/2021 3:33,0,57,0,0,1,0,0,0
,,,,,,,,,,,
39,1.43488E+18,"එළඹෙන එක්දින ලෝක කුසලාන ක්‍රිකට් තරඟාවලිය සදහා ක්‍රීඩා කරන පාකිස්තාන ක්‍රිකට් සංචිතය අද ප්‍රකාශයට පත් කර තිබෙනවා.

18 දෙනෙකුගෙන් සමන්විත මෙම සංචිතයේ නායකත්වය බාබර් අසාම්ට හිමිව ඇති අතර ශදාබ් ඛාන් උප නායකයා ලෙස කටයුතු කරනවා.  #Cricket #ICC

https://t.co/vNadcHaFhE https://t.co/IaV3rFBLKn",9/6/2021 14:01,0,116,0,1,0,0,0,1
,,,,,,,,,,,
40,1.43478E+18,"02.එදා ඒ නීති පැන වුණේ ඒ නිසයි.

ඒ අයට අපේ මිනිසුන්ගේ ශරීර ශක්තිය අභියෝගයක් වුණා. ඒ වගේම ඒ අයගේ සිගරැට් එක ප්‍රචාරය කරන්න දැඩි අවශ්‍යතාවක් තිබුණා.

අපේ රටේ ඉතිහාසයේ සිට පැවැති අංගම්පොර වැනි ක්‍රීඩා සහ නොයෙක් සටන්ක්‍රමවලින් සුදු ජාතිකයන් පරාද කිරීමට හේතුව....(1/3)⬇️",9/6/2021 7:34,1,319,0,0,0,0,1,1
,,,,,,,,,,,
41,1.43478E+18,"හෙට පැවැත්වෙන අවසන් එක්දින තරගය සදහා භානුක රාජපක්ශ ක්‍රීඩා කිරීම අවිනිශ්චිත තත්වයක.
#SLvSA",9/6/2021 7:31,2,214,0,0,0,1,1,0
,,,,,,,,,,,
42,1.4344E+18,2026 වන විට ටෙස්ට් ක්‍රීඩා කරන කණ්ඩායම් 5ක් පමණක් සිටිය හැකි බව හැඟේ - කෙවින් පීටර්සන් https://t.co/UCj0Vf97vX via @batsmanlive,9/5/2021 6:34,0,786,0,1,1,0,0,0
,,,,,,,,,,,
43,1.43439E+18,"""හොඳට ක්‍රීඩා කරන්න ක්‍රීඩා කරන්න අපි ගැන අවධානය යොමු වෙන නිසා, තව තව මහන්සි වෙන්න ඕනේ."" - Charith Asalanka #SLvSA 

https://t.co/NWSpYDyi1r",9/5/2021 5:56,17,22524,1,0,0,0,1,0
,,,,,,,,,,,
44,1.43438E+18,"ඊට පස්සේ රෝදපුටුවට සමුදුන් රැල්ෆ් තමන්ගේ බිරිඳ වුන ජීන්ගේ උදව්ද ඇතුව ඇවිදීමටත්,ගෝල්ෆ් මෙන්ම බාස්කට් බෝල් ක්‍රීඩා කිරීමටත් පුහුණු වුනා.ඒ වගේම රැල්ෆ් විශ්වවිද්‍යාල උපාධියක්ද ලබාගත්තා.",9/5/2021 4:51,2,316,0,1,0,0,1,1
,,,,,,,,,,,
45,1.43428E+18,"දිනේෂ්ට කෝටි 5යි, සමිතට කෝටි 2යි

ක්‍රිකට් ක්‍රීඩා කිරීමෙන් පමණක් ශ්‍රී ලංකාවේ සාර්ථකත්වයට පත් විය හැකි බවට ඇති මතය බිඳ හෙලීමට ක්‍රීඩා අමාත්‍යංශය ගෙන ඇති පියවර ප්‍රශංසනීයයි.",9/4/2021 22:19,2,509,0,0,0,1,0,0
,,,,,,,,,,,
46,1.43418E+18,"හම්බන්තොට දිස්ත්‍රික්කයේ වයස අවුරුදු 20ත් 30ත් අතර තරුණ ප්‍රජාව වෙත එන්නත්කරණය සිදු කිරීම 02 දින ආරම්භ වූ බව තරුණ හා ක්‍රීඩා අමාත්‍ය නාමල් රාජපක්ෂ මහතා පැවසීය.

අතිගරු ජනාධිපතිතුමාගේ හා අග්‍රාමාත්‍යතුමන්ගේ උපදෙස් පරිදි සෞඛ්‍ය අමාත්‍යතුමාගේ මගපෙන්වීම

https://t.co/8nk069Wzqr https://t.co/eTfY7xhDBm",9/4/2021 15:48,0,116,0,0,1,0,1,1
,,,,,,,,,,,
47,1.43408E+18,@nipuna__d Latest : ක්‍රීඩා පිටියේ ආවරණ යළිත් ඉවත් කෙ‍රෙයි. 🙂,9/4/2021 9:02,2,652,0,1,1,0,0,1
,,,,,,,,,,,
48,1.43406E+18,"@ranjanieguruge ඒක ඇත්ත. ක්‍රීඩාවට ප්‍රධාන වෙන්නෙ භාෂා දැනුම නෙමෙයි, ක්‍රීඩා කුසලතාව. ඔහු කුසලතා පරිපූර්ණ ?",9/4/2021 7:54,11,189,0,0,0,1,1,
,,,,,,,,,,,
49,1.43405E+18,"ප්‍රිය ක්‍රීඩා ලෝලි අසන්නනි මද හිරු රැස් කෙමෙන් කෙමෙන් ක්‍රීඩා පිටියට පතිත වන ආකරයක් පෙන්නුම් කරනවා රෙද්ද අස්සෙන් 🤷‍♂️

සමාවෙන්න කාමරේට ආපු කෙනා ලයිට් එක ඕෆ් කරලා ගිහිල්ල නෑ මිතුරනි 😁

#SLvSA #Cricket #rain",9/4/2021 6:53,6,578,0,1,1,1,0,
,,,,,,,,,,,