ID,User,CREATED_AT,LABEL,stemming_words
188,1.41E+18,7/10/2021 8:16,Politics,වර්ෂයේදී රජයේ ආදායම රු බිලියන විය රජය බලය පත් වූ විගස හුදු දේශපාලන වාසිය සඳ
190,1.41E+18,7/10/2021 7:04,Politics,වසරේදී දේශපාලන රැස්වීමක් අමතන සිරිමා බණ්ඩාරනායක මැතිණිය ඇය තෙවරක් ශ්රී ලංකාවේ අගමැතිධූරය දැරීය කාල වකවානු අතරය
192,1.41E+18,7/10/2021 6:08,Other,ශාසනය ගිය කලක් දේශපාලන ගැවුන තැනක් මගා විනාශයක
194,1.41E+18,7/10/2021 1:49,Politics,කලගුණ අමතක නොකරන නිහතමානී දේශපාලන චරිතය ඔබතුමා
196,1.41E+18,7/9/2021 18:10,Other,සඳුදා පාසල් ගුරුවරු ඔන්ලයින් ඉගැන්වීම අත්හිටුවයි ස්ටාලින් දේශපාලන ශිෂ්ය ක්රියාකාරිකයින් රට පුරා උද්ඝෝෂණ
198,1.41E+18,7/9/2021 16:25,Other,ත්රස්තවාද මුස්ලිම් සංවිධාන ඔය සියලු වලින් එන්නේ දේශපාලන බලය පැහැර ගැනීමේ කුමන්ත්රනයි මීට උදාහරණ ඕනෙ හයිටිය යනු තනිකර දේශපාලන බලය මිනි මරාගන්න කුහක නායකයින් පිරි රටකුයි වගේ කුහකයින්ට මොකට එකේ සහයෝග ලබා දෙන්නේ
200,1.41E+18,7/9/2021 14:17,Other,ලොකුම හේනේ තමයි දේශපාලන පක්ෂ වලට කඩේ චීවරදාරීන් බුද්ධ දර්මය විනාශකරන්නේ කවද හරි ඔය සෙ
202,1.41E+18,7/9/2021 13:24,Other,වෙනසක කරන්න අවකාශ නැත්තෙ එසේ කිරීමේ සක්යතාවය රටේ දේශපාලන අධිකාරිය ආයතන පද්ධති
204,1.41E+18,7/9/2021 13:03,Entertainment,දවස කාලීන දේශපාලන වැඩසටහන
206,1.41E+18,7/9/2021 11:53,Other,සඳුදා පාසල් ගුරුවරු ඔන්ලයින් ඉගැන්වීම අත්හිටුවයි ස්ටාලින් දේශපාලන ශිෂ්ය ක්රියාකාරිකයින් රට පුරා උද්ඝෝෂණ
208,1.41E+18,7/9/2021 11:50,Other,කැමැති දේශපාලන පක්ශෙට බනිනකොට රිදෙන වගේද බනින එකාට ගහන්න හිතෙන තමන්ගේ පක්ශේ කියන දේ විතර හරී වගේ හිතෙනවද උබත් වහලෙක්
210,1.41E+18,7/9/2021 11:32,Politics,අග භාගයේදී ගෝඨාභය රාජපක්ෂ ජනාධිපතිට රට භාර දෙන අවස්ථාවේ එනම වර්ෂයේදී රජයේ ආදායම රුපියල් බිලියන විය රජය බලය පත් වූ විගස හුදු දේශපාලන වාසිය සඳහාත් ඔවුන්ගේ ව්යාපාරික සගයන් පිනවීම සඳහාත් රුපියල් බිලියන එනම සමස්ත ආදායමෙන් තුනෙන් එකක් බදු සහන
212,1.41E+18,7/9/2021 7:30,Politics,නිරෝධායන නීති උල්ලංඝනය කිරීම හේතුවෙ ජෝශල් ස්ටාලින් සමන්ත විද්යාරත්න නාමල් කරුණාරත්න දේශපාලන ක්රියාකාරිකයින් පිරිසක් අත් අඩංගුව ගැනෙයි
214,1.41E+18,7/9/2021 7:09,Politics,මම කෑම වේලකට හතුරෙකුට ආරාධනා කරන්නෙ හතුරෙක් ආරාධනා කරොත් යන්නෙ හැබැයි ඉතිං පුංචි අපේ පෞද්ගලික ජීවිත වගේ නෙවෙයි දේශපාලන ජීවිත වල සදාකාලික හතුරොත් මිතුරොත් ඕවා හොඳ දන්නෙ රනිල් වික්රමසිංහ ලා මහින්ද රාජපක්ෂ ලා තමයි
216,1.41E+18,7/9/2021 7:08,Other,ලංකාවේ පාර්ලිමේන්තුව පලාත සභා ප්රදේශීය සභා ගත්තොත් ඔය ඔක්කොම නියෝජන කරන්නේ පවුල් පවුල් වලින් දේශපාලන උරුම වෙච්ච උන්ම තමාසුද්ද කරන්න කරන්න ඕන පාර්ලිමේන්තුවේ ඉදන් නෙමේ ප්රාදේශීය සභා ඉදන් මිනිස්සුන් සුද්දයක් දාන් වෙනවා
218,1.41E+18,7/9/2021 6:54,Other,මර්දනය හුදෙක් කොවිඩ් වසංගත වූවක් නොවේ රාජපක්ෂ පාලනය ආරම්භයේ සිටම කර ගෙන එනු ලබන ප්රජාතන්ත්ර විරෝධී අත්තනෝමතික දේශපාලන සැලැස්මේ එක් පියවරක් පමණි
220,1.41E+18,7/9/2021 6:08,Other,ඔක්කොම ආයතන වල බලය එක මණ්ඩල දුන්නොත් කොහොමට තියෙයි මණ්ඩලයේ දෙනා ගෙන් දෙනෙක් හමුද නිලධාරීන දෙදෙනෙක් ආරක්ෂක ඇමතිගේ ලේකම්ලා ඉතුරු තුන් දෙනාත් අඩු දේශපාලන පත්වීම් තාම ඉවර තියෙනවා
222,1.41E+18,7/9/2021 5:13,Politics,දේශපාලන අතකොලුඑයාලවත් දන්නැ එයාලව මෙහෙයවන්නෙ කවුද කියල
224,1.41E+18,7/9/2021 5:06,Politics,මේකෙ ගොඩක් ඉන්නෙ දේශපාලන උම්මන්තකයො ඔහේ පාඩම් කරන් ඇවිත කියවනව
226,1.41E+18,7/9/2021 3:49,Other,වැඩ බැරි නන්දේ නාමධාරී ලංකා ඉතිහාසයේ අටර් ෆේල් රජා ගෝඨාභය රාජපක්ෂ රට අතේ සතේ නැති බංකොලොත්භාවයට ඇද දමා තිබිය ඊයේ එක් දිනක් තුල දේශපාලන නායකයන් වෘත්තීය සමිති නායකයන් ක්රියාධරයන් රාශියක අත් අඩංගුව ගනිමින් වියරු රංගනයක ආරම්භ කරනවාත් ගොනා හැරෙන්න පොල් පැලේ
228,1.41E+18,7/9/2021 3:07,Politics,දේශපාලන ගොබ්බයෝ නේ ඉන්නේ හොද දෙයක් කරත් ඒකට විරුද්ධ තමන්ගේ පක්ශේ ගොඩ දාගන්න බැරි හින්දා
230,1.41E+18,7/9/2021 2:30,Politics,කොරල තියෙන හරිය පේනවනේ හැමදාම ඔය බනේ තමයි දේශපාලන චරිත වලට ආදරය කිරීමත් දෙදෙනෙක් ඇතිව
232,1.41E+18,7/9/2021 2:16,Other,වඩිනවා නෙමෙයි වඩ්ඩවනවා ජාතිය ආගම කැක්කුම තියන උන් හර වගෙ උද්ඝෝෂණ කලෙ මිත්රයා මේවා කාලෙන් කාලෙට පක්ෂ වලින් නිර්මාණය කරන දේශපාලන අතකොළු මුං ෆේක් දේශප්රේමියො
234,1.41E+18,7/9/2021 2:14,Other,සියලුම දේශපාලන පක්ෂව මෝඩ තීරණ විවේචන නොකර සුද්ද කරන පක්ෂ වහලුන් සිටින තාක්කල් රට හැදිය නොහැක දැනුත් ට්විටර් අවකාශ ආණ්ඩුව විවේචන කරන ගොඩක් දෙනා රට හිතන අවංක අයවලුන් නොව පක්ෂයක වහලෙක් තත්වය දියුණුයි සම්මත රටවල දකින්න ලැබෙනව අඩුයි
236,1.41E+18,7/9/2021 1:37,Politics,දේශපාලන ක්රියාකාරීන් අත්අඩංගුව ගැනීමට එරෙහි එජාප නඩු මඟ
238,1.41E+18,7/9/2021 1:05,Politics,උද්ඝෝෂණකරුවන් අත්අඩංගුව ගැනීමට එරෙහි පියවර ගන්න
240,1.41E+18,7/9/2021 1:04,Other,ශ්රීමත් ජෝන් කොතලාවල ආරක්ෂක විශ්වවිද්යාල ලොව කීර්තිමත් ආරක්ෂක අභ්යාස විද්යාලයක
242,1.41E+18,7/9/2021 0:22,Other,පොහොට්ටු පක්ෂයේ කඩේ දේශපාලන හාමුදුරුවෝ හට අදාල වෙනවා නේද පක්ෂවහලුන් පුනරුත්ථාප
244,1.41E+18,7/8/2021 18:01,Other,මේව කරගන්න අසද මේක දේශපාලන මගුලක් නෙමෙයි කියවන්න
246,1.41E+18,7/8/2021 17:23,Other,ඔයිට අන්ත කමන්ට් මැසේජ් මට ඇවිත තියෙනවා ෆොටෝස් ශෙයා වුණා කරා කියලා එහෙම
248,1.41E+18,7/8/2021 16:33,Politics,අපි ඉපදුන රටේ මේකෙ ඉන්න දේශපාලන හිඟන්නො තමා අපට වඳයක් උනේ මුන්ට ඕන මේකෙ තියන හැම දෙයක්ම ස
250,1.41E+18,7/8/2021 16:27,Entertainment,නිශ්ශංකගේ ව්යාපාරික ඥාණය වපසරිය සාම්ප්රදායික ව්යාපාරික ක්රමවල ඔබ්බටය ඔහු ව්යාපාරික ක්ෂේත්රයේ මානයන් සොයා සැරි සෑරුවේය ඔහු රටට විදෙස් විනිමය ගෙන උල්පත විය පාහර පාදඩ දේශපාලන ක්රමය උල්පත වසා දමන්න උත්සාහ කළද
252,1.41E+18,7/8/2021 15:10,Other,දේශපාලකයින් පුම්බන්නේ මාධ්යයි දේශපාලන හොරු අවසානෙට බිහි වෙයි
254,1.41E+18,7/8/2021 14:09,Other,දේශපාලන වාසි ජනමාධ්ය ජඩමාධ්ය පරිවර්තන වූවා සේම අපේක්ෂිත වාසි නොලැබෙන කල්හි ජඩමාධ්යයන් ජනමාධ්යයන් පත් වනු ඇත එදින ඔවුන් සුදු රෙදි නිරුවත කර එහි පැල්ලම් වර්ග කර අපට පෙන්නාවි එතෙක් සුදු රෙදි වල ලේ පැල්ලම් ඔබේ ලේ නොවී වගබලා ගන්න
256,1.41E+18,7/8/2021 13:09,Entertainment,දවස කාලීන දේශපාලන වැඩසටහන
258,1.41E+18,7/8/2021 12:45,Politics,කියළ වැඩක් මේව තමයි නියම දේශපාලන ප්රහාර
260,1.41E+18,7/8/2021 11:34,Other,ගුරු නායකයන් දේශපාලන ක්රියාධරයන් නිරෝධා
262,1.41E+18,7/8/2021 10:14,Other,ගොඩ එන රටවල් නෙමේ දේශපාලන ෆෑන් බේස් එක්ක බලද්දි
264,1.41E+18,7/8/2021 9:08,Other,තමන්ගේ ඇමරිකන් පුරවැසිකම ඉවත් නොකොට අපේ රට උගසට තියන් දේශපාලන කරන කෙනා තමන්ගේ දුවත් ඇමරිකන් කාරයෙකුට විවාහ කර දුන් බැසිල් රට හදයි කියලා හිතෙන වාසනාවන් අම්මා පල්ලා
266,1.41E+18,7/8/2021 7:21,Other,දේශපාලන කරන අය ආශ්රය කලාම මෙහෙම බොරු පච කෙප්ප බේගල් කියවෙන
268,1.41E+18,7/8/2021 7:19,Other,රට රකින දේශපාලන බහිරවයන් සිටින සැමදා නිධාන උඩ හිගා කන උතුම් ජාතිය ජයෙන් උදාරයි ඉන්දියන්සාගරයේමුතුඇටය ආසියාවේආශ්චර්ය
270,1.41E+18,7/8/2021 6:31,Politics,ප්රජාතන්ත්රවාදී අයිතීන් මර්දනයට එරෙහි කඩිනමි පෙළගැසෙමු සියලු දේශපාලන පක්ෂ වෘත්තීය සමිති බහුජන සංවිධාන එක් පෙරමුණකට පැමිණ කඩිනම් විරෝධයක පළකිරීම පෙරමුණ ගත යුතු සිවිල් සංවිධාන කියයි
272,1.41E+18,7/8/2021 5:51,Politics,සිරස ශක්ති සියත ආයතන වලට පහර විනාස කරපු කළු ඉතිහාසයත මාධ්ය ආයතන බලපත්ර දේශපාලන අරමුණු ලබාදුන් අහෝසි කළ ඉතිහාසය පාලකවරයා තිබෙනව ඉතිහාසය ආයෙ වෙන්ඩ බැහැ අපි සිරසශක්ති මාධ්ය නිදහස පෙනී සිටිනව
274,1.41E+18,7/8/2021 4:39,Politics,ප්රජාතන්ත්රවාදී රටක දේශපාලන ක්රම දීර්ඝ කාලීන මැසිවිලි තියෙන්න ඔට්ටු
276,1.41E+18,7/8/2021 4:24,Politics,මුදල් ඇමැති බැසිල් දේශපාලන ඉතිහාසය වෙනස් කරයි
278,1.41E+18,7/8/2021 3:01,Politics,දේශපාලන පක්ෂ නිවැරදි දිශාවට ගමන් කරමින් ඓතිහාසික වගකීම් භාර ගත යුතු චීන ජනපති කියයි
280,1.41E+18,7/7/2021 19:40,Politics,එන්න මම ගැටලුව එකම කෙනා සිටිමි මම ශ්රී ලංකාවේ ගෙදර සිටියා මම
282,1.41E+18,7/7/2021 17:02,Other,අපි පෙනුන අපි තියෙන්නේ කනගාටුදායක සෞඛ්ය සේවයක් ලෝකෙම වසංගත දුක් විදිනකොට අපේම
284,1.41E+18,7/7/2021 16:02,Other,රාජ්ය ත්රස්තවාද පරාජය කිරීම සදහා රටේ යුක්තිගරුක පුරවැසියන් දේශපාලන පක්ෂ පාට බේදයකින් තොරව එක්වී ක්රියාකල යුතුයි
286,1.41E+18,7/7/2021 15:55,Politics,යු ඈන් පි එකේ මාතර සංවිධායකයකු ව සිටි ප්රමෝද්ය පොහොට්ටුව පෑන්න පොහොට්
288,1.41E+18,7/7/2021 15:27,Politics,තෙලිකඩ මාජූවාන ප්රාදේශීය බල මණ්ඩලයේ ප්රධාන දේශපාලන ක්රියාකාරින් හිටපු ප්රාදේශීය සභා මන්ත්රී නිහල් වීරසිංහ මහතාගේ නිවසේදී රැස්වූ අවස්ථාව
290,1.41E+18,7/7/2021 14:08,Politics,අඩ සියවස කාලයක් රටේ පාලනය බාර දුන් ආණ්ඩුවල සිදුවී දේවල බුද්ධිය විමසා එළබෙන ඉදිරි මැතිවරණයකදී ප්රධාන ධාරාවේ දේශපාලන පක්ෂ අතරින් බලය නොලැබූ මූලික වූ දේශපාලන ප්රවාහය රාජ්ය බලය ලබා දීම කාලයේ අවශ්යතාවය මගේ හැගීමයි
294,1.41E+18,7/7/2021 13:13,Entertainment,දවස කාලීන දේශපාලන වැඩසටහන
296,1.41E+18,7/7/2021 12:55,Politics,ජවිපෙ ප්රබල දේශපාලන ක්රියාකාරීයෙකු අත්අඩංගුව
298,1.41E+18,7/7/2021 11:08,Politics,චීන කොමියුනිස්ට් පක්ෂයට වසරක් සැපිරීම පැවති ලෝක දේශපාලන පක්ෂ ඔන්ලයින් සමුළුවට අග්රාමාත් මහින්ද රාජපක්ෂ මැතිතුමන් ප්රමුඛ නියෝජිත පිරිසක් ඊයේ අරලියගහ මන්දිරයේ සම්බන්ධ වූ
300,1.41E+18,7/7/2021 11:08,Politics,ජවිපෙ ප්රබල දේශපාලන ක්රියාකාරීයෙකු අත්අඩංගුව
302,1.41E+18,7/7/2021 9:34,Other,එම්එම්ටී න්යාය ඒකනං ඒක නැතිව පෘථග්ජනකායෙ එකෙක්වත් ඔළුවවත් හෙලවන්නෙ නැති එකේ ඒක පුදුමයක
304,1.41E+18,7/7/2021 7:48,Politics,දේශපාලන ජීවිතය මම මඟහැරලා පැනලා ගිහින් ගම්මන්පිල
306,1.41E+18,7/7/2021 7:38,Other,ඔය ගෑණු වලි වලට හොඳ අපි තමයි කළේ දේශපාලන නූල් ඕවා වැඩක් නැති දේවල
308,1.41E+18,7/7/2021 7:23,Other,මනස සහිත දේශපාලන ස්ත්රී කතිකාචාර්ය හෝ මහාචාර්ය පිරිස් පිලිවෙල අහිමි හිස්ටරික ගෑනු සෙක්ස් කිරීමට හෝ ඊට පොලඹා ගැනීමට නොයායුතුයසෙක්ස් හෝ ලව් කලයුත්තේ සුන්දර සාමාන් ස්ත්රී සමගය
310,1.41E+18,7/7/2021 6:46,Other,ඇරලා ආගමික ස්ථාන වැහුවේ දේශපාලන උවමනා
312,1.41E+18,7/7/2021 6:27,Other,දක්ෂ පක්ෂග්රාහී නොවන දේශපාලන නායකත්ව රටක් පාලනය කරන රටට එන ඕනෑම බාධක මැ
314,1.41E+18,7/7/2021 6:09,Other,ප්රජාතන්ත්රවාදී ව්යාපාරය නොකඩවා නායකත්ව සැපයූ දේශපාලනයේ දැවැන්තයෙකු වූ ශ්රී ජයවර්ධනපුර විශ්වවිද්යාලයේ දේශපාලන විද්යා අධ්යයනාංශ ප්රධානී මහාචාර්ය ටෙරන්ස් පුරසිංහයන්ගේ අකල් මරණය අපගේ හෘදයාංගම ශෝක කණගාටුව ප්රකාශ කරමු
316,1.41E+18,7/7/2021 3:17,Other,අපේ මිත්රත්ව සලකල මෙහෙම කරපු රටවල් තියෙනව විශේෂයෙන් අපේ දේශපාලන පක්ෂ ඇගයීම
318,1.41E+18,7/7/2021 2:57,Other,එක දැම්ම දේශපාලන රසකතා මේකෙ එකෙත් බාගෙට බාගයක්ම දේශපාලනය ගැනසමහරක් මේකත් එපා වෙනවා
320,1.41E+18,7/7/2021 2:22,Other,විදෙස් රටක දේශපාලන පක්ෂයක් මෙරට බැංකුව රු පහත සඳහන් කාසිය නිකුත්කරයි ශ්රී ලාංකික පුරවැසියෙකු මාගේ බලවත් විරෝධය
322,1.41E+18,7/7/2021 2:21,Politics,හිටපු ජනපති මෛත්රී ඇමරිකා තානාපති හමුවක් අනතුරුව ශ්රීලනිප හදිසි දේශපාලන මණ්ඩල සාකච්ඡාවක්
324,1.41E+18,7/6/2021 18:56,Other,බයි ටොයි ජෙප්පෝ සියල්ලම වහල්ලු දේශපාලන බැතිමත්තු
326,1.41E+18,7/6/2021 17:29,Politics,මැතිතුමා අද දින ලෝක දේශපාලන පක්ෂ නායක සමුළුවට සහභාගී වුණා අන්තර්ජාල ඔස්සේ සංවිධානය කර තිබූ
330,1.41E+18,7/6/2021 17:06,Politics,ස්වාධීන අපේක්ෂකයොන්ට ජන්දෙ දීල වැඩක් කියල සිරිසේන ඔප්පු කරා දේශපාලන අත්දැකීම් න
332,1.41E+18,7/6/2021 16:55,Other,වාසනාවන් මගේ දරුවෝ දෙන්නගේ අනාගත මම මාර බයෙන් හිටියේ බයත් ගියා ඇමරික
334,1.41E+18,7/6/2021 16:15,Other,විශ්ව විද්යාල ආචාර්යවරයෙක් විද්යාර්ථීන්ට දැනුම බෙදාදීමෙන් නොනැවතී පුරවැසියන් දේශපාලන දැනුමෙන් සන්නද්ධ කිරීමට ඔබ අපමන වෙහෙසක් ගත්තේය අපෙන් සමුගෙන ආචාර් ටෙරන්ස් පුරසිංහ මැතිතුමනි ඔබට නිවන සුව
336,1.41E+18,7/6/2021 16:13,Sport,මම මම් ක්රිකට් සභාපතිකමට අර්ජුන එනවට කැමති මම කැමති රොශාන් මහානාම වගේ කිසිම දේශපාලන ස
338,1.41E+18,7/6/2021 15:24,Other,අපේ රටේ ත්රිවිධ හමුදාව කියන්නේ කාලයේ හිටපු කොළ කොටි කහා බළල්ලු එකී නොකී දේශපාලන මැරයෝ නොවෙයි බටහිර ජාතිකයෝ ලෝකය පෙන්වන්න හදන පැතිකඩ පණක් නැති ආයුධ අතට ගත්තු නුගත්
340,1.41E+18,7/6/2021 15:12,Other,ශ්රී ජයවර්ධනපුර විශ්ව විද්යාලයේ දේශපාලන විද්යාව මහාචාර්ය ටෙරන්ස් පුරසිංහ මහතා අද අභාවප්රාප්ත වී ඇත
342,1.41E+18,7/6/2021 14:29,Other,පරික්ෂණ ප්රමාණය අවම විමේ ප්රතිඵලය දිනෙන දින අඩු කෝවිඩ් ආසාදිතයන් සංඛ්යාව උලුප්පා රටේ කෝවිඩ් තත්වය පාලනය කලාය යන්න දේශපාලකයෙකු ප්රකාශ කරමින් රටේ ජනතාව මුලා කරන්නේ දේශපාලන වාසි ලබාගැනිම තමන්ගේ නොහැකියාව වසාගැනිමට ගන්නා උපක්රම පැහැදිලිය
344,1.41E+18,7/6/2021 14:00,Other,ශ්රී ජයවර්ධන පුර විශ්ව විද්යාලේ දේශපාලන විද්යා අධ්යන අංශයේ මහාචාර්ය ටෙරන්ස් පුරසිංහ මහතා මීට සුළු මොහොතක පෙර අභාවප්රාප්ත වී ඇත
346,1.41E+18,7/6/2021 13:13,Entertainment,කොරෝනා හමුවේ පාසල් අධ්යාපනය කොයිබට දවස කාලීන දේශපාලන වැඩසටහන
348,1.41E+18,7/6/2021 12:43,Other,දේශපාලන මඩ ගොහොරුවේ බැස්සොත් ඉතිං ගා ගන්න මඩ හෝදනව බොරු
352,1.41E+18,7/6/2021 9:59,Other,වීරයන් හිස් පඹයන් හෝ හිස් පඹයන් වීරයන් පරිවර්තන කිරීමට අවශ්ය වන්නේ එක් දේශපාලන වේදිකාවක ජයගැනීම පමණි
354,1.41E+18,7/6/2021 8:50,Entertainment,දේශපාලන අර්බුදය රාජපක්ෂ වරුන් ශ්රී ලංකාවේ අනාගත
356,1.41E+18,7/6/2021 4:30,Politics,වෘත්තිය සමිති නැත්නම් කම්කරු වන්ගේ ශ්රමය පාලකයින් සුරා කන්න බලනවාවිශේෂයෙන්ම ප
358,1.42E+18,7/14/2021 1:35,Entertainment,අතීත මතක වසර කට පෙර එළිමහන් සංගීත ප්රසංගයක් සම්බන්ධ පෝස්ටර
360,1.41E+18,7/12/2021 14:27,Entertainment,දින තුන හතරේ දානෙ නැතිව ඉඳල තියෙනවාමම ඒදවස් වල සංගීත කණ්ඩාය
362,1.41E+18,7/11/2021 15:48,Entertainment,ක්ම අපේ වගේ සාහිත්ය චිත්රපට සංගීත වේදිකා නාට්ය කලාවේන් අන්ද ඌ සමාජයක ආදරය ප්ර
364,1.41E+18,7/10/2021 11:48,Entertainment,සිනමාපටයේ පළමු පූර්ව ප්රචාරක පෝස්ටර මීට සුලු මොහොතක පෙර අන්තර්ජාල නිකුත් කළා අධ්යක්ශණය කරන සිනමාපටයට රංගනයෙන් එක්වී සිටී සංගීත අධ්යක්ෂණය විසිනි
366,1.41E+18,7/8/2021 9:02,Entertainment,සංගීත වීඩියෝව සහභාගි කොරියා මාධ්ය වාර්තා කරයි හෝ ඔවුන්ගේ ආයතනය මඟින් නොවන සංගීත වීඩියෝවක පෙනී සිටින පළමු අවස්ථාව මෙය වේ
368,1.41E+18,7/8/2021 6:31,Other,සංගීත පුටු තරගේ
370,1.41E+18,7/7/2021 6:44,Entertainment,පිනවන්ට සව ඇසුවන්ගේ සොඳින් සංගීත සිංහලද්වීපේ මා වාගෙ උගත කාලෙ අයෙක නැත ඊට දුර්ජනා කෝපේ මෝඩකමක් ඇද්ද රටේ මා එක්ක ඇය් කෝපේ ඇන්නෑ ඊර්ෂ්යා මුන්ගේ මෝඩකම් පේනා ඇහනෙසිංදු නූර්තිගී
371,1.42E+18,7/17/2021 7:34,Other,සන්ධ්යාගේ මතක සත්ය යුක්තිය සිය ආදරණීය බලහත්කාරි අතුරුදහන් කිරීමට ලක් වූ මිනිසුන් වේදනාව අපිරිමිතයි ඔවුන් සෑම දිනකම හුස්ම ගන්නේ තම ආදරණීයයා කොහේ කෙසේ සිටිනවාදැයි තැවෙමින්
373,1.42E+18,7/17/2021 3:30,Entertainment,ලෝක හදුනාගත පියාසර වස්තූන් දිනය ලෝක චොකලට් දිනය ලෝක ජනගහන දිනය ලෝක යොවුන් හැක
